"","c.0.479222077239811..0.450431147717687..0.45742404096462..0.32701987604224.."
"1",0.479222077239811
"2",0.450431147717687
"3",0.45742404096462
"4",0.32701987604224
"5",0.361802304995947
"6",0.3576739033355
"7",0.377954794473745
"8",0.262636772575283
"9",0.290228272736776
"10",0.356170947416271
"11",0.381449148895486
"12",0.531304654837371
"13",0.463345412311297
"14",0.325334190685092
"15",0.319346246423359
"16",0.320611352041163
"17",0.361394781853836
"18",0.364064620025651
"19",0.362652022051619
"20",0.288101557548228
"21",0.326373747518383
"22",0.353656844560865
"23",0.47590271268269
"24",0.407019000149067
"25",0.408420397764989
"26",0.371885238613878
"27",0.345844437471139
"28",0.336888209540328
"29",0.379065171548902
"30",0.381720411501159
"31",0.326350119796641
"32",0.336810310420444
"33",0.355027032190145
"34",0.319508714539306
"35",0.383677611157421
"36",0.401144884245874
"37",0.399481347911503
"38",0.408623199754802
"39",0.371038447494453
"40",0.349575352265422
"41",0.377999690291223
"42",0.373866695225484
"43",0.368530668436744
"44",0.355599383074209
"45",0.378858342464039
"46",0.337201379103871
"47",0.367715685075883
"48",0.39686524628927
"49",0.322676496721789
"50",0.294089092808119
"51",0.328700621915616
"52",0.333665621111141
"53",0.358808883444482
"54",0.409866628275029
"55",0.372904597048556
"56",0.392577270987444
"57",0.402575352454192
"58",0.394076262734982
"59",0.26054239999386
"60",0.301166334819354
"61",0.293817358277245
"62",0.298420485228459
"63",0.309738478559716
"64",0.324084438367168
"65",0.323481915731905
"66",0.342616091554497
"67",0.377417460439613
"68",0.397224192597333
"69",0.295664693746659
"70",0.423292208093343
"71",0.416469113533816
"72",0.477419952204676
"73",0.566267831143152
"74",0.658837784143807
"75",0.734885572925692
"76",0.287088900451407
"77",0.309988724763093
"78",0.347136411363734
"79",0.387445619272521
"80",0.406607607220306
"81",0.38594568367458
"82",0.392895317111399
"83",0.413799338285362
"84",0.432630129126917
"85",0.333484684988986
"86",0.292108548585236
"87",0.270672132860914
"88",0.265036559416108
"89",0.242080088349433
"90",0.302164613928377
"91",0.318187827362715
"92",0.32592743212473
"93",0.322088761076165
"94",0.352209166813542
"95",0.362982117999046
"96",0.37176417406892
"97",0.38282855479703
"98",0.366990933813499
"99",0.297316463412679
"100",0.33411788276233
"101",0.368048014802596
"102",0.409505039185839
"103",0.473231269965191
"104",0.546259524001143
"105",0.593112320903602
"106",0.563958292131644
"107",0.325815491466996
"108",0.295685710148954
"109",0.286618674180892
"110",0.328314429792602
"111",0.382898336803454
"112",0.341803719513083
"113",0.359886508910673
"114",0.375367700520548
"115",0.391362157979291
"116",0.414011578779199
"117",0.42104534074856
"118",0.421024292884584
"119",0.397827533236278
"120",0.43470559323861
"121",0.39899661780647
"122",0.369385010359389
"123",0.294682869096319
"124",0.277038718442442
"125",0.294094378370373
"126",0.287511808355078
"127",0.330923798615298
"128",0.348769933255306
"129",0.346331149662018
"130",0.375351560678665
"131",0.362986617019298
"132",0.38661566015194
"133",0.376547607908688
"134",0.379675433757466
"135",0.297018080838775
"136",0.293205208367877
"137",0.331753097040596
"138",0.317639450278875
"139",0.320403547644217
"140",0.349470868025867
"141",0.384642666732277
"142",0.423107307799497
"143",0.413654268478501
"144",0.425932157669079
"145",0.363384481425624
"146",0.337699889424781
"147",0.323007756751379
"148",0.330615474150487
"149",0.366973252349293
"150",0.354840338580535
"151",0.296789071269453
"152",0.339458817573162
"153",0.367357745541583
"154",0.43714157674237
"155",0.444607968274547
"156",0.464623637449696
"157",0.490055214619314
"158",0.449795244239856
"159",0.392669516633446
"160",0.371365617505633
"161",0.325323997100745
"162",0.32483137011401
"163",0.312265826782436
"164",0.299780636581793
"165",0.31317296140426
"166",0.318415956004995
"167",0.372895630469733
"168",0.388930295955622
"169",0.373715018465806
"170",0.37882448969627
"171",0.365030273372428
"172",0.404383014745022
"173",0.390362997943226
"174",0.333025375921459
"175",0.272540579117663
"176",0.288133050689991
"177",0.310179697161195
"178",0.319733571166857
"179",0.32360952430632
"180",0.336788224321026
"181",0.354839457653493
"182",0.34754613682345
"183",0.32369308652862
"184",0.280434188803683
"185",0.269712771850154
"186",0.295083250437051
"187",0.34741645177815
"188",0.389377523737997
"189",0.393326310666852
"190",0.364542019559225
"191",0.370804120901198
"192",0.41178151197158
"193",0.480347681768129
"194",0.472923952274144
"195",0.491185097936122
"196",0.51211013551238
"197",0.45770565446304
"198",0.434531232607592
"199",0.428961288227438
"200",0.36903141253694
"201",0.361379239783875
"202",0.336464829711456
"203",0.343674493934158
"204",0.360940915656963
"205",0.389029935096444
"206",0.415724038026099
"207",0.446898787586406
"208",0.414398494520856
"209",0.368340010655444
"210",0.337029441022219
"211",0.345243959845082
"212",0.370601444758105
"213",0.331010066542084
"214",0.303653160398128
"215",0.357368976732139
"216",0.295682752751026
"217",0.303206498925994
"218",0.309445979319987
"219",0.329568932824218
"220",0.33396579700081
"221",0.319199163068973
"222",0.318494484358481
"223",0.313693117361066
"224",0.314446687522406
"225",0.339544393342987
"226",0.361410732925638
"227",0.359784352835445
"228",0.382022254859872
"229",0.399623397397076
"230",0.446597636384655
"231",0.535298840970585
"232",0.525994930013181
"233",0.502836868231376
"234",0.515728134336846
"235",0.504305971382836
"236",0.446477232534979
"237",0.431170275709402
"238",0.397289916047026
"239",0.392021752102224
"240",0.412359620343099
"241",0.403570076393366
"242",0.387053921355492
"243",0.402997694047622
"244",0.429626262297665
"245",0.474071202438358
"246",0.462212917675042
"247",0.401715630584253
"248",0.367162274123229
"249",0.347027962952489
"250",0.331189429580235
"251",0.305516352554303
"252",0.366343263667317
"253",0.375183618230384
"254",0.415976580932122
"255",0.450438226595705
"256",0.419183910446469
"257",0.360769292192113
"258",0.296394195722736
"259",0.297948025178658
"260",0.307119765618036
"261",0.320232899491449
"262",0.324841972700198
"263",0.327012482547421
"264",0.327270468324099
"265",0.328358916608239
"266",0.335139223282853
"267",0.341496181590275
"268",0.347186812975226
"269",0.356131400084407
"270",0.375911704430857
"271",0.429404772069883
"272",0.481318243136999
"273",0.514136708173225
"274",0.487306439092172
"275",0.504893518258379
"276",0.519538678643418
"277",0.511351657328947
"278",0.462905483638702
"279",0.411683729069883
"280",0.402452085591628
"281",0.436356072975747
"282",0.455949432019145
"283",0.454034516860914
"284",0.419649008463131
"285",0.375478162479318
"286",0.383096828543095
"287",0.428683198437187
"288",0.423908007557601
"289",0.412004858438487
"290",0.344617400486236
"291",0.308992427739916
"292",0.315683540551496
"293",0.324781031425878
"294",0.334282081270681
"295",0.346448187111926
"296",0.390354094287763
"297",0.504964055345125
"298",0.475184222294642
"299",0.490734283522218
"300",0.596322481969157
"301",0.5267788606958
"302",0.514551467501754
"303",0.493759135292085
"304",0.29560400416578
"305",0.304584677822015
"306",0.309618829790362
"307",0.309840351479824
"308",0.325221306176955
"309",0.333565101043277
"310",0.338200004291375
"311",0.338744196971765
"312",0.346916557143316
"313",0.36922531087129
"314",0.374583549606168
"315",0.385110344606705
"316",0.403391971822418
"317",0.429010116754926
"318",0.479547957322107
"319",0.521338821592707
"320",0.50917938562764
"321",0.515285090957922
"322",0.529329993948663
"323",0.576133396013393
"324",0.487429643031375
"325",0.418102541040348
"326",0.392520325346494
"327",0.38143543160297
"328",0.415339450448768
"329",0.408255161021195
"330",0.362846895698051
"331",0.276617163391014
"332",0.309775225802052
"333",0.374230895634121
"334",0.3475498493017
"335",0.303193851330601
"336",0.310546634735999
"337",0.305681211757936
"338",0.295636504081305
"339",0.296089552274495
"340",0.282109019881203
"341",0.233292919756546
"342",0.29724473078209
"343",0.463537548791562
"344",0.541654855427605
"345",0.678320429534995
"346",0.700840637214804
"347",0.48221716626032
"348",0.415042987037349
"349",0.373141660807979
"350",0.382313023707196
"351",0.527122485165663
"352",0.409425252365149
"353",0.295704398386923
"354",0.306984039930159
"355",0.317764950920724
"356",0.317415317269966
"357",0.321765146234834
"358",0.341039892844036
"359",0.349412600994354
"360",0.34781230263695
"361",0.380212012711276
"362",0.378895184091416
"363",0.368668502057187
"364",0.373006407045304
"365",0.390342862467973
"366",0.412584791587451
"367",0.441569430673844
"368",0.476253195798811
"369",0.532142856918133
"370",0.540031055195179
"371",0.565861220389764
"372",0.606969806666091
"373",0.532620633991869
"374",0.430488658410411
"375",0.371147147599139
"376",0.355087092537423
"377",0.345421057642267
"378",0.32465597124755
"379",0.310875944141424
"380",0.288125436963411
"381",0.311791730725271
"382",0.325203939329549
"383",0.30014118743554
"384",0.307038437175022
"385",0.31096557846798
"386",0.305292597085555
"387",0.277943399053219
"388",0.265720913881266
"389",0.271731636399378
"390",0.252797383822871
"391",0.334141258790631
"392",0.418850542484313
"393",0.508784730312683
"394",0.562422018293208
"395",0.593232567444878
"396",0.445208917825806
"397",0.346238243320734
"398",0.338267961520353
"399",0.363656562034978
"400",0.459451494552507
"401",0.388331359951888
"402",0.296949274144434
"403",0.30752109080917
"404",0.303871504457901
"405",0.315126322735552
"406",0.327303062624665
"407",0.32590059531162
"408",0.340130398596207
"409",0.335564742505971
"410",0.349123562539435
"411",0.372804517444213
"412",0.367853267002885
"413",0.350438188841689
"414",0.361689955336371
"415",0.389605557995236
"416",0.412325075418368
"417",0.440613436062852
"418",0.492108781401669
"419",0.549867360702942
"420",0.647964187043718
"421",0.670007561500194
"422",0.648390429885478
"423",0.566810796818019
"424",0.446825702103574
"425",0.356776395987782
"426",0.327683214105103
"427",0.343384920630677
"428",0.3465602221547
"429",0.328109677178624
"430",0.298114394542935
"431",0.310731975493366
"432",0.359105346855901
"433",0.367829953897943
"434",0.348704839039215
"435",0.32359420246812
"436",0.284449989111114
"437",0.263726101786465
"438",0.257506851252764
"439",0.300374381408313
"440",0.377137105408397
"441",0.403339965665241
"442",0.41036926007603
"443",0.430896968094523
"444",0.446782033291619
"445",0.442317463579489
"446",0.408486184138042
"447",0.332673508491415
"448",0.335380125367246
"449",0.34265529280788
"450",0.373725621051993
"451",0.370126467773897
"452",0.310385928474137
"453",0.334061220276501
"454",0.290716243394858
"455",0.348259656266045
"456",0.328714968441734
"457",0.326742698640712
"458",0.346000455942669
"459",0.331037564050476
"460",0.312379686602655
"461",0.32110869827991
"462",0.34213381546051
"463",0.354492749938982
"464",0.354414253047175
"465",0.346087007024577
"466",0.373463985720426
"467",0.405628047810933
"468",0.421430903637973
"469",0.445245916761583
"470",0.509086447824676
"471",0.621659642636847
"472",0.708875950307916
"473",0.717859266745278
"474",0.682761686142184
"475",0.545827743903688
"476",0.419841365175156
"477",0.345358134282102
"478",0.308022495604647
"479",0.320185455277884
"480",0.33329198219848
"481",0.338309616784783
"482",0.334695487746967
"483",0.348269535233591
"484",0.347349784478055
"485",0.375597465170191
"486",0.359801310681009
"487",0.321570083818322
"488",0.267016851945551
"489",0.240620864165519
"490",0.25997522455617
"491",0.294340094091819
"492",0.379284365074038
"493",0.425090746496948
"494",0.409446205844084
"495",0.406607701605347
"496",0.377806169497035
"497",0.366217448408667
"498",0.328847485038242
"499",0.290373562775397
"500",0.298792425210397
"501",0.311069653705693
"502",0.283225248828856
"503",0.283388943950326
"504",0.273797756392087
"505",0.283478200736721
"506",0.300270935404201
"507",0.254592603019228
"508",0.230495771896276
"509",0.234858547342499
"510",0.241048648629603
"511",0.213327038690128
"512",0.219325790038969
"513",0.225437504550147
"514",0.534714094184569
"515",0.482071718913298
"516",0.352002086035238
"517",0.335564113272369
"518",0.34015437239643
"519",0.335881372854323
"520",0.326546849682198
"521",0.346193316041576
"522",0.337738555829602
"523",0.332507044742097
"524",0.355166659126352
"525",0.381105555887303
"526",0.396415218417367
"527",0.42673572044007
"528",0.446271221453797
"529",0.446227930182004
"530",0.484644843880539
"531",0.704562805662023
"532",0.722269942599427
"533",0.676650506479568
"534",0.620057173423516
"535",0.515183658501335
"536",0.453325999825453
"537",0.369762833675502
"538",0.343641742325192
"539",0.320117403663865
"540",0.325476334555705
"541",0.327535847595596
"542",0.327074273287103
"543",0.342333376897275
"544",0.356000110493422
"545",0.372779064945027
"546",0.355710694498342
"547",0.300160882447272
"548",0.267869557860831
"549",0.269417094980737
"550",0.288573765904588
"551",0.310834509108756
"552",0.339570632384176
"553",0.394412179093225
"554",0.398272904779528
"555",0.357929718256252
"556",0.350065305009349
"557",0.317183853689598
"558",0.286754588638849
"559",0.260168824004558
"560",0.273356726560688
"561",0.255605181461848
"562",0.237845047324346
"563",0.258334608055739
"564",0.242639791638103
"565",0.256105768253643
"566",0.278210603102161
"567",0.229445439437557
"568",0.213183007118709
"569",0.228176731457383
"570",0.247947550107289
"571",0.250616412967021
"572",0.230527327961399
"573",0.215230501796809
"574",0.240588002440672
"575",0.277244477830182
"576",0.518065737166988
"577",0.496930409721057
"578",0.388508457749073
"579",0.352142530975127
"580",0.351412242457048
"581",0.333567995517845
"582",0.329079735160612
"583",0.347156546838987
"584",0.340749438613513
"585",0.350718197794425
"586",0.352380758816713
"587",0.371368858058681
"588",0.393171582124205
"589",0.42745125343019
"590",0.427843360349061
"591",0.428172858524566
"592",0.519502214556202
"593",0.564994954490368
"594",0.587797310517158
"595",0.582865188777319
"596",0.53687255420832
"597",0.490054144922191
"598",0.437035959882333
"599",0.394279693958397
"600",0.372455953490578
"601",0.340543364608972
"602",0.33701455964754
"603",0.305621591874179
"604",0.28400335910066
"605",0.300709479762873
"606",0.326876505166104
"607",0.354181625384644
"608",0.338097690907746
"609",0.320224436299506
"610",0.28474909530366
"611",0.260323757048125
"612",0.272288508136841
"613",0.314564448590956
"614",0.314907915752418
"615",0.326720014769373
"616",0.3545377401415
"617",0.311336731907915
"618",0.297380236238206
"619",0.28789667908753
"620",0.26606881713962
"621",0.25045630447708
"622",0.280047398908747
"623",0.257136673124912
"624",0.234206850101267
"625",0.250883302399162
"626",0.269887793176454
"627",0.252663404258239
"628",0.239380959353461
"629",0.242366625600786
"630",0.262725510243956
"631",0.264042747865657
"632",0.23861922488614
"633",0.226040719342371
"634",0.252256840697371
"635",0.207546772978621
"636",0.227941476744565
"637",0.264594711581027
"638",0.344930161047937
"639",0.323900890925566
"640",0.366955507961726
"641",0.393143958769093
"642",0.43128388383618
"643",0.470876331749324
"644",0.438923817995693
"645",0.375428138407987
"646",0.357030165899328
"647",0.344859718346232
"648",0.324781031425878
"649",0.332781925440979
"650",0.348942594955599
"651",0.347524270955793
"652",0.349500190311704
"653",0.347666446288087
"654",0.348480863338706
"655",0.36053619260438
"656",0.359048841678472
"657",0.361634677164466
"658",0.392192935103554
"659",0.475609993211201
"660",0.491217314696527
"661",0.522750129637855
"662",0.511437107252052
"663",0.463114546502851
"664",0.42908386293304
"665",0.400973890014625
"666",0.376138543144253
"667",0.356163774153212
"668",0.338352278822975
"669",0.329710887924751
"670",0.308168666570312
"671",0.296577397085857
"672",0.342713496916033
"673",0.361789814708954
"674",0.342086654402066
"675",0.336494529537454
"676",0.343817046806613
"677",0.329976644736409
"678",0.308109015224875
"679",0.288385971136175
"680",0.293318124337694
"681",0.294450084125388
"682",0.281067449500387
"683",0.284441211302371
"684",0.282566598556325
"685",0.267589454523055
"686",0.269322741402169
"687",0.281275096588932
"688",0.263634453912384
"689",0.244838758574961
"690",0.234204600591141
"691",0.223021593598279
"692",0.249178755764803
"693",0.273707429908569
"694",0.220494150990519
"695",0.217398526171305
"696",0.245251520086805
"697",0.249368092155541
"698",0.243807869434532
"699",0.245873548963719
"700",0.232992492173436
"701",0.242003463427591
"702",0.227582955169183
"703",0.274686234237621
"704",0.266578496356959
"705",0.27131750630445
"706",0.25038402126709
"707",0.240727660838559
"708",0.322244370545853
"709",0.340524047137401
"710",0.366020466829669
"711",0.383486135372438
"712",0.395285114868798
"713",0.39307436553275
"714",0.374303288959991
"715",0.352048334704959
"716",0.3352941091339
"717",0.329595014557006
"718",0.348308327485133
"719",0.358042508379348
"720",0.360525841711633
"721",0.335655981378211
"722",0.330088239315662
"723",0.335468123686437
"724",0.345746654569443
"725",0.348607087599198
"726",0.340749879077034
"727",0.354405286468352
"728",0.382724857099478
"729",0.43295836883522
"730",0.442789168548969
"731",0.456488527907362
"732",0.453230073162881
"733",0.420652195594247
"734",0.394045619058582
"735",0.380408050439871
"736",0.357234635358186
"737",0.35437042692682
"738",0.352740334358377
"739",0.331193110596805
"740",0.301499545473109
"741",0.328598497302068
"742",0.322734354751461
"743",0.336220529765614
"744",0.345618825763267
"745",0.331922235032721
"746",0.337080062865472
"747",0.334577600831697
"748",0.323690758364294
"749",0.314769327051654
"750",0.306244470216456
"751",0.293755158535722
"752",0.275854123263969
"753",0.258283356978885
"754",0.266265861641978
"755",0.269958487571599
"756",0.264810758938154
"757",0.278397170865051
"758",0.268683408601209
"759",0.252372871373516
"760",0.235361902762142
"761",0.230932035283143
"762",0.23594372361191
"763",0.227594045411413
"764",0.214656829522182
"765",0.229674747892839
"766",0.258762250942263
"767",0.240213341023408
"768",0.222020687438969
"769",0.213057994132901
"770",0.195890299162195
"771",0.221654677983728
"772",0.240664281284033
"773",0.271053102345035
"774",0.251032792572075
"775",0.24076615420414
"776",0.229751829009042
"777",0.212947972637652
"778",0.229362160370378
"779",0.230049047500783
"780",0.306941346430287
"781",0.323287576934034
"782",0.342468190196429
"783",0.353038465238841
"784",0.351648330904388
"785",0.347608021948173
"786",0.344095577060385
"787",0.325172855189628
"788",0.317234727226291
"789",0.318369078101672
"790",0.332383714956173
"791",0.351337426581812
"792",0.357474530668816
"793",0.353149241814412
"794",0.325373266091754
"795",0.32187755881777
"796",0.308436374006135
"797",0.313921308926706
"798",0.321491240848035
"799",0.320060080482755
"800",0.324494855983846
"801",0.341724341694234
"802",0.366458728033221
"803",0.412743232608347
"804",0.430136759518686
"805",0.408397179045088
"806",0.367578386304002
"807",0.354918143315379
"808",0.33625715116123
"809",0.345721422302016
"810",0.343643913181118
"811",0.330269143976137
"812",0.310365604228804
"813",0.315442984545584
"814",0.354003929815537
"815",0.318671833849107
"816",0.318032626894868
"817",0.329440789401241
"818",0.331966784771718
"819",0.325160962674556
"820",0.312521641703188
"821",0.31610018758083
"822",0.295665826367142
"823",0.307849047362352
"824",0.294545727632839
"825",0.282811307504008
"826",0.267259138343867
"827",0.268167783126335
"828",0.271767660023073
"829",0.275061477695967
"830",0.273618770894096
"831",0.265843582971908
"832",0.246388435089112
"833",0.238133456545663
"834",0.227081062717665
"835",0.224694348204914
"836",0.217455157195454
"837",0.209697399044032
"838",0.215670304622685
"839",0.245341626338562
"840",0.246582962657063
"841",0.223755500209567
"842",0.210250165032244
"843",0.235724058161573
"844",0.240669960117288
"845",0.243568304471543
"846",0.280160126108483
"847",0.246495719418194
"848",0.233525264263956
"849",0.218041697297235
"850",0.195955975419368
"851",0.23297487363259
"852",0.231325966979458
"853",0.218031346404488
"854",0.297877771247034
"855",0.427452386050673
"856",0.333034594193723
"857",0.338900750291856
"858",0.338537776888742
"859",0.343809684773473
"860",0.323976398957764
"861",0.316531904754925
"862",0.311562343615788
"863",0.304564353576682
"864",0.301664656370183
"865",0.304423814251752
"866",0.319499936730563
"867",0.325998755753478
"868",0.332781862517619
"869",0.333243279517712
"870",0.32971066769299
"871",0.33892507017056
"872",0.317894761812745
"873",0.314708983549255
"874",0.30320492584199
"875",0.290210654195929
"876",0.318511599512446
"877",0.302830217232205
"878",0.34267416981593
"879",0.352324253639284
"880",0.344360547330041
"881",0.345756690845389
"882",0.319613356087261
"883",0.314497246442299
"884",0.308756433677616
"885",0.325556813533356
"886",0.322511606056476
"887",0.312032192346142
"888",0.299110597181073
"889",0.292915729449436
"890",0.314454269787306
"891",0.317121842718155
"892",0.306175978138916
"893",0.306527247797039
"894",0.308674916464522
"895",0.30281690894153
"896",0.286155149248234
"897",0.291085037208787
"898",0.297215660189694
"899",0.297619313545154
"900",0.305798186284483
"901",0.327694823465054
"902",0.287464364141514
"903",0.271702502883622
"904",0.279709217309538
"905",0.267159058739524
"906",0.27652803245134
"907",0.289759336395143
"908",0.259782207148863
"909",0.234261735002171
"910",0.223385998507836
"911",0.221285805515599
"912",0.236233753109752
"913",0.23011255290203
"914",0.225494922116297
"915",0.240479145027586
"916",0.253228880765205
"917",0.250788901628074
"918",0.228534120412282
"919",0.24966826804521
"920",0.252860055489596
"921",0.232709321321852
"922",0.245682828259058
"923",0.21935273696796
"924",0.204270526654053
"925",0.220241088966774
"926",0.220068065457159
"927",0.23495768309644
"928",0.240025215907354
"929",0.246620559364762
"930",0.249740095060838
"931",0.398654597882291
"932",0.350483367814288
"933",0.34918274195967
"934",0.342863789361788
"935",0.338139377633855
"936",0.308657077691915
"937",0.29884304705365
"938",0.289768397359007
"939",0.289231881328558
"940",0.288693162980502
"941",0.294579360168847
"942",0.302334821617624
"943",0.311813785363009
"944",0.32008134857849
"945",0.325994602811707
"946",0.335591516395721
"947",0.35153462839257
"948",0.339131584638622
"949",0.329705696747537
"950",0.306301856320927
"951",0.299150490591417
"952",0.305643772358638
"953",0.288700682322042
"954",0.290939086474883
"955",0.300888654030944
"956",0.297947616176817
"957",0.288303730304439
"958",0.291981317550981
"959",0.290894977199407
"960",0.288588112430706
"961",0.282050186539449
"962",0.29256316986243
"963",0.271890801038916
"964",0.280321902067468
"965",0.281233409862823
"966",0.297094469798016
"967",0.306067781421112
"968",0.323946919363527
"969",0.318280482010559
"970",0.315154858479387
"971",0.288800636079665
"972",0.274615319610715
"973",0.274122346545499
"974",0.261346796499373
