"","c.0.479222077239811..0.450431147717687..0.45742404096462..0.32701987604224.."
"975",0.277790904289858
"976",0.29490020638233
"977",0.303889091537067
"978",0.292915509217676
"979",0.294003296806534
"980",0.278027968049281
"981",0.281775431687287
"982",0.284910462260804
"983",0.29319114499688
"984",0.262733721742457
"985",0.242523619384398
"986",0.247301311467551
"987",0.238949572527008
"988",0.269098325238139
"989",0.257202365112924
"990",0.247433812333219
"991",0.236052706871717
"992",0.24010003178259
"993",0.23679243389382
"994",0.227659878976986
"995",0.248764767247436
"996",0.255654702146298
"997",0.224516920060088
"998",0.229208297023934
"999",0.236229788938062
"1000",0.216131202505055
"1001",0.237905579596825
"1002",0.239731678432183
"1003",0.249603032251558
"1004",0.248574345428735
"1005",0.24571778218563
"1006",0.259066721351263
"1007",0.380330717630228
"1008",0.349687859233398
"1009",0.372115884190564
"1010",0.365106567946628
"1011",0.344439547608728
"1012",0.332896666188241
"1013",0.312898143628738
"1014",0.300242808662207
"1015",0.278231871197897
"1016",0.276724888183617
"1017",0.273104183654664
"1018",0.287513633132523
"1019",0.291257321368919
"1020",0.293664360127003
"1021",0.298912986368473
"1022",0.314795629016203
"1023",0.328787110074164
"1024",0.336165377440429
"1025",0.344826211656944
"1026",0.342473601605403
"1027",0.322177703245758
"1028",0.311250275211048
"1029",0.303921182450752
"1030",0.303634346313438
"1031",0.290998014201678
"1032",0.269954460476549
"1033",0.279775066605951
"1034",0.264469336785897
"1035",0.267408298169139
"1036",0.276435692420297
"1037",0.262979956581624
"1038",0.280503750578346
"1039",0.26331722579211
"1040",0.257536897157243
"1041",0.288152934471803
"1042",0.296546659024416
"1043",0.297620509088998
"1044",0.316623835784126
"1045",0.337043126853055
"1046",0.326929832713844
"1047",0.314020822220807
"1048",0.299556220417763
"1049",0.281567690213701
"1050",0.268728398803728
"1051",0.263261255463243
"1052",0.2770076657642
"1053",0.305612625295356
"1054",0.300195867835524
"1055",0.298977765967764
"1056",0.296621789516454
"1057",0.299833523666012
"1058",0.295308201449642
"1059",0.286869518156191
"1060",0.258677650484521
"1061",0.249467589718802
"1062",0.238453044291943
"1063",0.222812279040689
"1064",0.221735896310861
"1065",0.211082436586311
"1066",0.212039941357946
"1067",0.21705007233355
"1068",0.214262127014705
"1069",0.223795094733951
"1070",0.226321247412828
"1071",0.221208881707796
"1072",0.21163024735991
"1073",0.228208995410308
"1074",0.243800743363993
"1075",0.275200506860252
"1076",0.28693769561693
"1077",0.249967012428434
"1078",0.257320141912314
"1079",0.257787379323221
"1080",0.266866087574595
"1081",0.26106392453375
"1082",0.23911793970797
"1083",0.48996992200461
"1084",0.468559934091558
"1085",0.321754512186966
"1086",0.352004823201405
"1087",0.392839409705892
"1088",0.391986955484053
"1089",0.376654577620969
"1090",0.351098538044944
"1091",0.310792916767686
"1092",0.298730005237113
"1093",0.29182470130753
"1094",0.291240520831755
"1095",0.283574190322653
"1096",0.282535011029522
"1097",0.285687314065405
"1098",0.297340877676423
"1099",0.293534329003222
"1100",0.318062767184387
"1101",0.334617242548602
"1102",0.329216404698892
"1103",0.339782306567772
"1104",0.342769781861701
"1105",0.337291548278988
"1106",0.314032431580758
"1107",0.293784323513159
"1108",0.301593584434876
"1109",0.327009839766294
"1110",0.352456518542352
"1111",0.314995819686569
"1112",0.256254755039675
"1113",0.254816641643096
"1114",0.26580991897422
"1115",0.263704566266448
"1116",0.265598748177505
"1117",0.261397843075307
"1118",0.283521586393555
"1119",0.295013845970789
"1120",0.296819463252413
"1121",0.299782775976039
"1122",0.309310442402191
"1123",0.332692857424665
"1124",0.318066636971037
"1125",0.30547708837756
"1126",0.30297645112123
"1127",0.290120138942331
"1128",0.292267681763094
"1129",0.268235677431953
"1130",0.273141371360522
"1131",0.289874800761047
"1132",0.289613071044439
"1133",0.283891670136367
"1134",0.289985986338459
"1135",0.297097175502503
"1136",0.289990737052151
"1137",0.287844389775232
"1138",0.264795562946675
"1139",0.229830200054128
"1140",0.213747822930393
"1141",0.180061031254726
"1142",0.174894472805752
"1143",0.179953259269603
"1144",0.199539696743384
"1145",0.210405632924372
"1146",0.217640906954662
"1147",0.216386388192206
"1148",0.213607566760585
"1149",0.20226338158066
"1150",0.202310322407343
"1151",0.219196576918869
"1152",0.243277158084058
"1153",0.300873426577784
"1154",0.316477192893261
"1155",0.281635018209078
"1156",0.286192683032573
"1157",0.317412359872038
"1158",0.290704319418106
"1159",0.233626460757942
"1160",0.23686871273718
"1161",0.39476451844847
"1162",0.615755354982454
"1163",0.337954257108249
"1164",0.351535603704652
"1165",0.368676745017368
"1166",0.374589023938502
"1167",0.378616748222684
"1168",0.369760159432695
"1169",0.326188501146056
"1170",0.295769177986213
"1171",0.285215294479125
"1172",0.286896826894503
"1173",0.294100576321349
"1174",0.294428438489491
"1175",0.290263761511909
"1176",0.298753538573814
"1177",0.293785802212122
"1178",0.317980620737691
"1179",0.33395808888919
"1180",0.333588665841659
"1181",0.332750967147778
"1182",0.329850546322638
"1183",0.338703642866138
"1184",0.336106544098674
"1185",0.324582602609597
"1186",0.31344730725458
"1187",0.328023220481757
"1188",0.342795171437528
"1189",0.327740757517974
"1190",0.322986834734124
"1191",0.29388002994397
"1192",0.265135097398127
"1193",0.265556809757955
"1194",0.272834966058197
"1195",0.275414037282973
"1196",0.280452342193091
"1197",0.296615245486996
"1198",0.306073413061846
"1199",0.310509572876862
"1200",0.298327106961974
"1201",0.317370704607609
"1202",0.313480153248587
"1203",0.302475266557513
"1204",0.287381053612655
"1205",0.276829749963333
"1206",0.283334515243783
"1207",0.276392715765304
"1208",0.25720837429382
"1209",0.269480301496023
"1210",0.276501069791509
"1211",0.272915507959209
"1212",0.275163602309515
"1213",0.288257261402957
"1214",0.280038998640165
"1215",0.268160641324956
"1216",0.255007928657999
"1217",0.227898625936293
"1218",0.213116418472815
"1219",0.180236021119346
"1220",0.175043695554384
"1221",0.176229360429979
"1222",0.205702898294017
"1223",0.201231013741267
"1224",0.212020482308815
"1225",0.198751723234873
"1226",0.193009258731986
"1227",0.190345476933587
"1228",0.183286608543521
"1229",0.205436008861875
"1230",0.212035458068534
"1231",0.212077018947924
"1232",0.213279122551362
"1233",0.234646070886061
"1234",0.259331675890079
"1235",0.289970381345138
"1236",0.272681433059394
"1237",0.262307651939938
"1238",0.277107682445183
"1239",0.466510048325772
"1240",0.708703854917863
"1241",0.337520935388471
"1242",0.337685700207064
"1243",0.352885026625078
"1244",0.347924589373165
"1245",0.343449259766446
"1246",0.322133279353482
"1247",0.28616505967746
"1248",0.281672520531736
"1249",0.288753632329621
"1250",0.287766490655348
"1251",0.293864015948808
"1252",0.294326250952582
"1253",0.292520476362558
"1254",0.301003961088447
"1255",0.313897146356402
"1256",0.325191826582718
"1257",0.332978403633096
"1258",0.328274756614018
"1259",0.328257704383413
"1260",0.329936908634465
"1261",0.342562355004916
"1262",0.328887881835468
"1263",0.327149812780982
"1264",0.323534834277804
"1265",0.323563275636599
"1266",0.323323506172689
"1267",0.313174503026584
"1268",0.316337345725294
"1269",0.30774201472671
"1270",0.285627127871407
"1271",0.276199100586076
"1272",0.277492427330914
"1273",0.282814076131856
"1274",0.29009669999067
"1275",0.314314202387578
"1276",0.311294667641645
"1277",0.29974159263681
"1278",0.296120636414417
"1279",0.303671596942656
"1280",0.289142278463682
"1281",0.278936298214947
"1282",0.273481188967095
"1283",0.262721593264785
"1284",0.265675546138587
"1285",0.265413470343498
"1286",0.248044766698744
"1287",0.252883384325377
"1288",0.259790701802485
"1289",0.261389804616046
"1290",0.27241001314532
"1291",0.265928969971652
"1292",0.252123993753222
"1293",0.231525182337741
"1294",0.215179046219034
"1295",0.192826183215585
"1296",0.193358341803343
"1297",0.181764398076081
"1298",0.181279306161727
"1299",0.197710325893297
"1300",0.198039635298722
"1301",0.216365607752511
"1302",0.191428828425553
"1303",0.183858550425743
"1304",0.186672262860576
"1305",0.216307545221919
"1306",0.205382146465574
"1307",0.199721749755182
"1308",0.18298948443682
"1309",0.164733419836175
"1310",0.189606552184326
"1311",0.17969701961617
"1312",0.219950115618529
"1313",0.298815455160217
"1314",0.389530333118158
"1315",0.450919841994411
"1316",0.877598774101932
"1317",0.909469518949028
"1318",0.333711586625742
"1319",0.325545392943486
"1320",0.319441355082249
"1321",0.31494686531236
"1322",0.301263488487449
"1323",0.282848589594906
"1324",0.28478348291999
"1325",0.29945960159823
"1326",0.281175992296672
"1327",0.300344555735595
"1328",0.305438012970897
"1329",0.298025200679901
"1330",0.323261149122765
"1331",0.329159112979461
"1332",0.322677755188992
"1333",0.323597065481008
"1334",0.334953851063806
"1335",0.332049466066975
"1336",0.329040502445549
"1337",0.341518896923295
"1338",0.323621448283072
"1339",0.330245390407675
"1340",0.303236859447274
"1341",0.306434781919276
"1342",0.297582660687858
"1343",0.309140801023186
"1344",0.302164047618135
"1345",0.310128037082499
"1346",0.298102061564343
"1347",0.26561215085322
"1348",0.276859638559411
"1349",0.272072932704915
"1350",0.27610569085791
"1351",0.287180296632047
"1352",0.299245064401746
"1353",0.321996106428321
"1354",0.309319723597816
"1355",0.301885108362522
"1356",0.279321231870759
"1357",0.270051236604483
"1358",0.266700976677521
"1359",0.282531078319512
"1360",0.293533101997698
"1361",0.291871044362292
"1362",0.287211349310289
"1363",0.272594158358844
"1364",0.268853553367096
"1365",0.26630877537361
"1366",0.264656407935669
"1367",0.235895964781545
"1368",0.229070966790373
"1369",0.223472911399065
"1370",0.210655611703469
"1371",0.201809499652947
"1372",0.226075044035342
"1373",0.200183575757115
"1374",0.185619161774009
"1375",0.190629450058013
"1376",0.202793416505012
"1377",0.217618301737523
"1378",0.200953568915458
"1379",0.187802319216625
"1380",0.204380799842743
"1381",0.194824833635356
"1382",0.206525275149697
"1383",0.200675447663528
"1384",0.202034277626298
"1385",0.17703303331685
"1386",0.186841495237741
"1387",0.19588073481145
"1388",0.254685477898832
"1389",0.28125134302047
"1390",0.516950105991256
"1391",0.881117637172457
"1392",0.953764103720606
"1393",0.938239400607177
"1394",0.321671264581468
"1395",0.305922050918969
"1396",0.297165258578202
"1397",0.30264918672501
"1398",0.293071747920966
"1399",0.283910704452817
"1400",0.271777318758858
"1401",0.27357054013853
"1402",0.29484282027786
"1403",0.346457657077631
"1404",0.383754597888583
"1405",0.341808784843576
"1406",0.337148869559813
"1407",0.328603373862481
"1408",0.321221960328207
"1409",0.321853899634348
"1410",0.323220752325539
"1411",0.321332894212179
"1412",0.327794965992757
"1413",0.329194192752753
"1414",0.325292441035622
"1415",0.303610246666495
"1416",0.290692112286234
"1417",0.296927439738457
"1418",0.278873846779983
"1419",0.281216703710699
"1420",0.296465708121564
"1421",0.308379176671745
"1422",0.301566684698406
"1423",0.284526755610516
"1424",0.268381376472416
"1425",0.265649527329158
"1426",0.279276461900001
"1427",0.281152993808531
"1428",0.305784091451806
"1429",0.306327529051874
"1430",0.303868043673092
"1431",0.304226203439153
"1432",0.285558321177066
"1433",0.276388090898332
"1434",0.314007451006772
"1435",0.311017301470036
"1436",0.319062839609174
"1437",0.310612169415611
"1438",0.298898104993794
"1439",0.29936465024774
"1440",0.274776718029539
"1441",0.275966284153464
"1442",0.263784416010498
"1443",0.256218495453379
"1444",0.244443662796483
"1445",0.224492851874825
"1446",0.234786043900749
"1447",0.233293486066787
"1448",0.232766660233803
"1449",0.206030980693919
"1450",0.201641242587865
"1451",0.19928344135911
"1452",0.212463116685898
"1453",0.210702725569393
"1454",0.194467712104738
"1455",0.197950756052489
"1456",0.204730811033663
"1457",0.187953130780101
"1458",0.200492576648047
"1459",0.203149484069348
"1460",0.210798825271205
"1461",0.192477666454469
"1462",0.189386933926509
"1463",0.232641505670434
"1464",0.25375603694583
"1465",0.338203748231305
"1466",0.43918136330885
"1467",0.863527726455042
"1468",0.863353491670744
"1469",0.301152114139956
"1470",0.301767378755653
"1471",0.28306300094467
"1472",0.276192745326699
"1473",0.285935232104456
"1474",0.328338309207785
"1475",0.428043582481107
"1476",0.52566351267519
"1477",0.401895559932646
"1478",0.352248839992126
"1479",0.304945165752402
"1480",0.319238018243875
"1481",0.325215076764299
"1482",0.322417692941429
"1483",0.312642328707985
"1484",0.305574367892375
"1485",0.298673625906405
"1486",0.29234227740657
"1487",0.275257955888083
"1488",0.267585993738246
"1489",0.277882048777057
"1490",0.291776155935162
"1491",0.303884655440176
"1492",0.299755404314367
"1493",0.293592658958095
"1494",0.272413127851649
"1495",0.250996312754019
"1496",0.264041583783494
"1497",0.276195860033027
"1498",0.286450259807409
"1499",0.291586913929465
"1500",0.280329358485647
"1501",0.281704705830461
"1502",0.285594470647481
"1503",0.311897032968507
"1504",0.310203356344617
"1505",0.321372189850602
"1506",0.316016688281891
"1507",0.303326273542069
"1508",0.299495153296723
"1509",0.284508476374388
"1510",0.28219135509798
"1511",0.282922556004781
"1512",0.279907614664139
"1513",0.277793515609305
"1514",0.25906189198337
"1515",0.24453771748909
"1516",0.235527312545176
"1517",0.233724196467119
"1518",0.217672698982386
"1519",0.193042639574553
"1520",0.187893479434665
"1521",0.202200584067215
"1522",0.209392614018231
"1523",0.208298785786797
"1524",0.191173422506642
"1525",0.192718647193062
"1526",0.199536723614616
"1527",0.218174795934825
"1528",0.206958832832076
"1529",0.194695258705935
"1530",0.194508407787925
"1531",0.203033768010004
"1532",0.20955992723291
"1533",0.262441946121371
"1534",0.28763406844388
"1535",0.340709167663007
"1536",0.453866228334152
"1537",0.6863151570608
"1538",0.2968144293836
"1539",0.287083489042433
"1540",0.293745122259776
"1541",0.334979806949874
"1542",0.40007389719418
"1543",0.479178156734416
"1544",0.306192967446161
"1545",0.314993648830643
"1546",0.329405741089629
"1547",0.324824259774312
"1548",0.307365512801161
"1549",0.301251627434058
"1550",0.292668377720627
"1551",0.284933240517184
"1552",0.279901007711322
"1553",0.26652570365778
"1554",0.280190738323203
"1555",0.282306976772283
"1556",0.298597677410685
"1557",0.290846777905521
"1558",0.302349986147424
"1559",0.288609915375004
"1560",0.283550940141072
"1561",0.276238301839459
"1562",0.274684157766735
"1563",0.268219002741509
"1564",0.256807426642847
"1565",0.271655467671898
"1566",0.281614316423584
"1567",0.288625174289844
"1568",0.305428354235112
"1569",0.309697704222329
"1570",0.298462832649851
"1571",0.301121439001876
"1572",0.304395876279839
"1573",0.280794204808869
"1574",0.275712042316716
"1575",0.281744725087526
"1576",0.283158707375481
"1577",0.28096607996716
"1578",0.284759792274888
"1579",0.266121326683678
"1580",0.242955635444453
"1581",0.231455541908878
"1582",0.223003644709792
"1583",0.219254356294341
"1584",0.197338024102039
"1585",0.178467591543579
"1586",0.188396189889866
"1587",0.210344487149132
"1588",0.213511105249452
"1589",0.195984054968842
"1590",0.187635257695386
"1591",0.222864882969787
"1592",0.195403303816196
"1593",0.186478380257067
"1594",0.264088996535378
"1595",0.235470775906068
"1596",0.231314420542867
"1597",0.280856373088712
"1598",0.324301366651338
"1599",0.432439974732498
"1600",0.673519691771182
"1601",0.534177106228918
"1602",0.310362772677596
"1603",0.294806230343924
"1604",0.324372155431524
"1605",0.300286225780721
"1606",0.30479603738881
"1607",0.330636899554624
"1608",0.325902766167545
"1609",0.309141493180147
"1610",0.30057479231044
"1611",0.291311875922183
"1612",0.271139842197023
"1613",0.275748223248811
"1614",0.270697931438582
"1615",0.278028125357681
"1616",0.286350840898348
"1617",0.301119551301071
"1618",0.299084137908123
"1619",0.296602943970084
"1620",0.302648526029728
"1621",0.305493700144643
"1622",0.291204528669741
"1623",0.292241977570466
"1624",0.284175423029032
"1625",0.280643314591192
"1626",0.27803542446746
"1627",0.279990421806117
"1628",0.286343164248408
"1629",0.293920741357997
"1630",0.290754374951118
"1631",0.293136338750176
"1632",0.276550150012438
"1633",0.270305541364591
"1634",0.274260998169624
"1635",0.264824916694192
"1636",0.265420706529917
"1637",0.272087405077753
"1638",0.268234041424589
"1639",0.265099608622993
"1640",0.268962788320343
"1641",0.244414246125605
"1642",0.239184528353865
"1643",0.229725589967853
"1644",0.221330182215355
"1645",0.207080243455515
"1646",0.171309115474372
"1647",0.163205703574721
"1648",0.197206136739132
"1649",0.221905679267427
"1650",0.212419070333782
"1651",0.206585917538057
"1652",0.20888233702897
"1653",0.198032430573983
"1654",0.207057669700056
"1655",0.299773494780414
"1656",0.262234975458947
"1657",0.251325024387523
"1658",0.290550912266023
"1659",0.425199761218435
"1660",0.73354864029226
"1661",0.700620468377586
"1662",0.303480184081033
"1663",0.306101193725359
"1664",0.321400064899155
"1665",0.329095843540815
"1666",0.312939389891326
"1667",0.294233438996339
"1668",0.284325180626226
"1669",0.271173254501271
"1670",0.27018724544748
"1671",0.283049063420393
"1672",0.278559229979157
"1673",0.284582033782421
"1674",0.288934253834976
"1675",0.292040843049698
"1676",0.291146733563429
"1677",0.289729164643944
"1678",0.280445326238432
"1679",0.289926460839743
"1680",0.277628845175752
"1681",0.279796806626888
"1682",0.274080376664269
"1683",0.277255206263091
"1684",0.26800635324583
"1685",0.256297747425508
"1686",0.254535232645597
"1687",0.26511364053231
"1688",0.273477570873885
"1689",0.264114228802804
"1690",0.256366679966569
"1691",0.250724468107265
"1692",0.25347835615742
"1693",0.252564221311778
"1694",0.267919047083601
"1695",0.271144246832235
"1696",0.250941333468074
"1697",0.258698871387736
"1698",0.249198026043854
"1699",0.255075398230936
"1700",0.237613646667338
"1701",0.232631327816927
"1702",0.21340397822877
"1703",0.173373725306436
"1704",0.16556518800336
"1705",0.205299889902998
"1706",0.211739686814077
"1707",0.209819423170232
"1708",0.214965767489753
"1709",0.212565603108767
"1710",0.378119401983938
"1711",0.358843082290732
"1712",0.304170925267248
"1713",0.266922278135222
"1714",0.282248898510851
"1715",0.365867783296228
"1716",0.525314445334673
"1717",0.750594704407766
"1718",0.311678091136812
"1719",0.313553396039819
"1720",0.321863841525254
"1721",0.313611222607811
"1722",0.292571758901093
"1723",0.278954860606196
"1724",0.270622989716625
"1725",0.278803372616598
"1726",0.294798333462223
"1727",0.278876741254551
"1728",0.281393895892924
"1729",0.277036012737955
"1730",0.273580324721035
"1731",0.268722137929391
"1732",0.274360574387085
"1733",0.289349264856946
"1734",0.286616188708165
"1735",0.277765451790671
"1736",0.263091157889876
"1737",0.259527163039272
"1738",0.269071488425029
"1739",0.256704075023775
"1740",0.228606435083952
"1741",0.23567722745077
"1742",0.244965533414854
"1743",0.247912847874157
"1744",0.252276472785742
"1745",0.251863207887016
"1746",0.236771338837325
"1747",0.244248914996771
"1748",0.252594990834899
"1749",0.255181376900295
"1750",0.264334901026904
"1751",0.258093674509666
"1752",0.251897123578146
"1753",0.251723109025608
"1754",0.253113290552581
"1755",0.234361940453234
"1756",0.245859359746002
"1757",0.229929634694029
"1758",0.19346394293254
"1759",0.194907656508173
"1760",0.202464154292107
"1761",0.195875779596837
"1762",0.212053737304663
"1763",0.236148161609087
"1764",0.233120022093651
"1765",0.435198346072065
"1766",0.390641874275479
"1767",0.366685000436375
"1768",0.280265208119959
"1769",0.382032228212458
"1770",0.669972135648421
"1771",0.939008324068397
"1772",0.836196272810273
"1773",0.302796804927958
"1774",0.294685857955927
"1775",0.285764489566648
"1776",0.289216905568838
"1777",0.284429161478899
"1778",0.295654342853912
"1779",0.291127919478739
"1780",0.285405260103464
"1781",0.278514334161679
"1782",0.270530397992142
"1783",0.253720390862296
"1784",0.257173530483129
"1785",0.268519744941419
"1786",0.274386184194673
"1787",0.275011139007835
"1788",0.267496831336892
"1789",0.253176858877188
"1790",0.255906143893519
"1791",0.260472114600555
"1792",0.241984539227022
"1793",0.229894366150656
"1794",0.233557732717801
"1795",0.222641426387
"1796",0.236249452488113
"1797",0.232004029108599
"1798",0.222685142391475
"1799",0.22532855275202
"1800",0.242723432514603
"1801",0.253838246315886
"1802",0.255019239131989
"1803",0.256174354716223
"1804",0.244873743963213
"1805",0.225909964599948
"1806",0.25260291917828
"1807",0.246404779431915
"1808",0.233886648852226
"1809",0.222970232405544
"1810",0.249331313451524
"1811",0.210617417223849
"1812",0.210307488213354
"1813",0.198772000287687
"1814",0.207019066218595
"1815",0.222328492786058
"1816",0.225051328157972
"1817",0.290366798514179
"1818",0.32092244513382
"1819",0.295735734220286
"1820",0.33482967181252
"1821",0.380412234843322
"1822",0.575807830547897
"1823",0.952006717194549
"1824",0.894929063035305
"1825",0.284773572490764
"1826",0.279746467938756
"1827",0.276835413065748
"1828",0.273142220825884
"1829",0.280752014695878
"1830",0.27899425062966
"1831",0.265244458198094
"1832",0.251479343928328
"1833",0.239368453335628
"1834",0.242786230028048
"1835",0.25522540752157
"1836",0.270401814105644
"1837",0.273795931614642
"1838",0.2710319915577
"1839",0.261882667565381
"1840",0.263726557980826
"1841",0.258371685645717
"1842",0.247344681393545
"1843",0.229899164056869
"1844",0.21617485558617
"1845",0.214435984258842
"1846",0.220909885631131
"1847",0.23192815926708
"1848",0.222721810979611
"1849",0.223400407957314
"1850",0.230079093405262
"1851",0.238564418639436
"1852",0.24096780784263
"1853",0.263442883742361
"1854",0.260747199800358
"1855",0.250694186240185
"1856",0.257272697698749
"1857",0.264256341211738
"1858",0.238963824668085
"1859",0.233247725053107
"1860",0.218891807623909
"1861",0.21300040352751
"1862",0.214096040805548
"1863",0.214871413911186
"1864",0.213255038635259
"1865",0.232710375288135
"1866",0.222511159300618
"1867",0.381759770062942
"1868",0.35964563828796
"1869",0.287086666672121
"1870",0.494624425879399
"1871",0.734119166398879
"1872",0.950976598865282
"1873",0.946902437141298
"1874",0.272474855667971
"1875",0.264628501425436
"1876",0.249918341209347
"1877",0.244059562875193
"1878",0.240741991633837
"1879",0.236000417559419
"1880",0.241379483926512
"1881",0.263166980538876
"1882",0.27006913830045
"1883",0.270712907198302
"1884",0.267425916709985
"1885",0.255738468869518
"1886",0.256832753295313
"1887",0.232345199567416
"1888",0.21295467397551
"1889",0.20543380654427
"1890",0.20649224038561
"1891",0.211121370415413
"1892",0.215635020348472
"1893",0.205770509444514
"1894",0.214631707370636
"1895",0.230551207376582
"1896",0.234712407838515
"1897",0.248363489248821
"1898",0.249081570635028
"1899",0.259911782078283
"1900",0.2595985181297
"1901",0.277522536158753
"1902",0.27241740664014
"1903",0.25622621929584
"1904",0.208140989730342
"1905",0.193285334974711
"1906",0.196661833942862
"1907",0.22913842063247
"1908",0.209139819418767
"1909",0.208329712618318
"1910",0.226816375603129
"1911",0.229622364195502
