"","c.0.479222077239811..0.450431147717687..0.45742404096462..0.32701987604224.."
"1912",0.292360651027738
"1913",0.437544569402549
"1914",0.266448622541578
"1915",0.743385071646744
"1916",0.951906669051886
"1917",1
"1918",0.247930592261724
"1919",0.242221870410725
"1920",0.240679021081152
"1921",0.23167331965841
"1922",0.229439870720182
"1923",0.233433584928195
"1924",0.24894910123104
"1925",0.251118037994259
"1926",0.254279087377204
"1927",0.254692257890889
"1928",0.247558416317186
"1929",0.234165131913477
"1930",0.212937464436504
"1931",0.206516182724153
"1932",0.187288660096756
"1933",0.181179163634024
"1934",0.184304850088556
"1935",0.194146441158573
"1936",0.198611120986584
"1937",0.222807056401795
"1938",0.221715100140326
"1939",0.241988644976272
"1940",0.251248887121722
"1941",0.258365770849861
"1942",0.261648687050607
"1943",0.256095905016937
"1944",0.268681237745284
"1945",0.270657566103036
"1946",0.24346059540978
"1947",0.200449143798693
"1948",0.184645296928731
"1949",0.190395186388118
"1950",0.199248157084898
"1951",0.191901901978116
"1952",0.201942283673736
"1953",0.23534620338378
"1954",0.243328692316033
"1955",0.204049508351472
"1956",0.203994277372087
"1957",0.243965067719065
"1958",0.654004829619589
"1959",0.975860270876261
"1960",0.978525201025983
"1961",0.235598903598204
"1962",0.233133550616087
"1963",0.230826481346465
"1964",0.226520761657073
"1965",0.21690193501288
"1966",0.220901516824229
"1967",0.226060964933505
"1968",0.214792932750219
"1969",0.208892483420797
"1970",0.218523690236101
"1971",0.215749147592972
"1972",0.208515069106525
"1973",0.205859388690748
"1974",0.202167266148007
"1975",0.184007946213616
"1976",0.179622486896054
"1977",0.175178036928337
"1978",0.187853161291639
"1979",0.201523481519316
"1980",0.209389593696943
"1981",0.230834079342205
"1982",0.24020640372295
"1983",0.260856780832086
"1984",0.258617511483043
"1985",0.263967019601698
"1986",0.27862920075566
"1987",0.250778896813808
"1988",0.245048450672712
"1989",0.231854979399208
"1990",0.20806763682323
"1991",0.198212155421456
"1992",0.193038990019664
"1993",0.186406112777917
"1994",0.174582750479493
"1995",0.184990132673277
"1996",0.225334593394596
"1997",0.230423488686287
"1998",0.194607527811025
"1999",0.207292436756833
"2000",0.393538173620528
"2001",0.740514319185921
"2002",0.94503040425302
"2003",0.96655422052461
"2004",0.225886305416526
"2005",0.221265984657146
"2006",0.226152219536584
"2007",0.211861412054317
"2008",0.199410719585885
"2009",0.199266436321026
"2010",0.189503137641894
"2011",0.190192022588984
"2012",0.183268329307393
"2013",0.185728915844978
"2014",0.196497855666272
"2015",0.194457612905431
"2016",0.195430014782586
"2017",0.195695441246603
"2018",0.177835054465518
"2019",0.17565902309344
"2020",0.177125058731092
"2021",0.178463485794329
"2022",0.204310435795238
"2023",0.219501110251229
"2024",0.258447177947075
"2025",0.277353586936709
"2026",0.26911745393963
"2027",0.271559792702767
"2028",0.291356331276139
"2029",0.302564680652308
"2030",0.216986441085583
"2031",0.224514890781722
"2032",0.220118120990171
"2033",0.233658158400625
"2034",0.20974614891732
"2035",0.192678533550957
"2036",0.188804940037499
"2037",0.16726251418214
"2038",0.180936232271265
"2039",0.210561934551023
"2040",0.240958369338606
"2041",0.239173941498517
"2042",0.277055802134727
"2043",0.634372678324648
"2044",0.731481482064109
"2045",0.844677146216715
"2046",0.94356900921318
"2047",0.225803529736228
"2048",0.219051538573688
"2049",0.222947454149164
"2050",0.204194924236815
"2051",0.186653574622607
"2052",0.180376119980754
"2053",0.176927589496053
"2054",0.182922911521765
"2055",0.197180228045584
"2056",0.185572834450088
"2057",0.180940479598077
"2058",0.180447490802021
"2059",0.181339224931444
"2060",0.186815885430153
"2061",0.178910100073942
"2062",0.177505650675052
"2063",0.183219013123863
"2064",0.201709042508443
"2065",0.218719287501175
"2066",0.240506186341617
"2067",0.27596836062435
"2068",0.288944069879161
"2069",0.29828372130514
"2070",0.312036754289754
"2071",0.329889212727459
"2072",0.321908454187611
"2073",0.230192292530199
"2074",0.198245410417303
"2075",0.21615566396132
"2076",0.22617337751644
"2077",0.191041802568016
"2078",0.183477455094902
"2079",0.188031250131747
"2080",0.176113864602395
"2081",0.180067386514103
"2082",0.195441985951857
"2083",0.228462718129335
"2084",0.269137337721442
"2085",0.393750539961086
"2086",0.60827118760103
"2087",0.486862294554445
"2088",0.731640489395246
"2089",0.936845081869274
"2090",0.233822073753856
"2091",0.243712414697161
"2092",0.209021586425016
"2093",0.191380849363427
"2094",0.162887248448924
"2095",0.178968367105455
"2096",0.171178124769347
"2097",0.182339297356232
"2098",0.192786934769682
"2099",0.184253677665902
"2100",0.171694458132024
"2101",0.174808267802325
"2102",0.183367543715533
"2103",0.182479128793359
"2104",0.164193018288235
"2105",0.191641713883833
"2106",0.221851455061805
"2107",0.243858160930144
"2108",0.265017902639819
"2109",0.286324129931958
"2110",0.314368725479161
"2111",0.338554483040866
"2112",0.399063442414965
"2113",0.349233426726284
"2114",0.273111451302763
"2115",0.211005292546748
"2116",0.200423691299506
"2117",0.17588345498831
"2118",0.16630370375078
"2119",0.165225354665947
"2120",0.168266959780459
"2121",0.187664296826103
"2122",0.172785989660812
"2123",0.188587602751488
"2124",0.213008536371811
"2125",0.213536479094438
"2126",0.276381043481994
"2127",0.398933977601425
"2128",0.437691841527016
"2129",0.367078617515889
"2130",0.668471098891677
"2131",0.916038277286767
"2132",0.192281015223112
"2133",0.187679162469942
"2134",0.175410239858187
"2135",0.178726379593099
"2136",0.184567728156487
"2137",0.174573516476388
"2138",0.162629703135768
"2139",0.16467460222526
"2140",0.167323974574181
"2141",0.175540475482889
"2142",0.181160160779254
"2143",0.177798653301662
"2144",0.212214475028205
"2145",0.23109864061002
"2146",0.265075225820929
"2147",0.281931355773776
"2148",0.288490235143969
"2149",0.304475317022048
"2150",0.325557348381918
"2151",0.347788800761928
"2152",0.272538974571979
"2153",0.212447810578538
"2154",0.19734609402298
"2155",0.163251323010841
"2156",0.167931767040858
"2157",0.155127602596697
"2158",0.167683141114005
"2159",0.161362190699437
"2160",0.178216149796359
"2161",0.195233395012909
"2162",0.210260594579191
"2163",0.221258355199726
"2164",0.203016668586879
"2165",0.194363180672663
"2166",0.266032321590724
"2167",0.38709903740473
"2168",0.543594845544862
"2169",0.736668883876138
"2170",0.88877289317017
"2171",0.19272909247085
"2172",0.201621988039655
"2173",0.194911951027505
"2174",0.188842709784439
"2175",0.187068333951137
"2176",0.175804910903984
"2177",0.155720529419535
"2178",0.169905515540844
"2179",0.181488526334277
"2180",0.184783067625813
"2181",0.190703998508969
"2182",0.194013232405104
"2183",0.206192851037944
"2184",0.247693843119102
"2185",0.272296216248461
"2186",0.275245843141251
"2187",0.276046070974154
"2188",0.27868624078165
"2189",0.27825984063149
"2190",0.268936077353953
"2191",0.221259251857609
"2192",0.206555824441057
"2193",0.179213138976498
"2194",0.162175412206214
"2195",0.150815244492807
"2196",0.153502622551267
"2197",0.166183929134706
"2198",0.164140681783417
"2199",0.192711552584204
"2200",0.204867921035463
"2201",0.239931475831547
"2202",0.226034269697954
"2203",0.206219168733333
"2204",0.272006139558099
"2205",0.349931844562439
"2206",0.364832096249587
"2207",0.604933669654501
"2208",0.760180512018711
"2209",0.880679187198825
"2210",0.225279456800251
"2211",0.204660132369357
"2212",0.180773229306757
"2213",0.164565068386052
"2214",0.160165010848932
"2215",0.163461534226313
"2216",0.167546141228085
"2217",0.181089293344868
"2218",0.192453818500966
"2219",0.20855102980686
"2220",0.221942410778924
"2221",0.240700635255368
"2222",0.271033627565064
"2223",0.286167702458587
"2224",0.263086470099544
"2225",0.249960877400818
"2226",0.247549481200043
"2227",0.23118240733324
"2228",0.196644042362776
"2229",0.182296069007798
"2230",0.171437683630029
"2231",0.177558962491952
"2232",0.182197531025779
"2233",0.181329487541459
"2234",0.174438954870675
"2235",0.160763301888224
"2236",0.154898766066616
"2237",0.190199463276323
"2238",0.240105883655086
"2239",0.25378274791222
"2240",0.261757686041253
"2241",0.302664288331449
"2242",0.350782159390033
"2243",0.288750423238253
"2244",0.362152819573748
"2245",0.489360509261409
"2246",0.740332533598404
"2247",0.9125569165389
"2248",0.22284304856381
"2249",0.186725433099916
"2250",0.177818615737674
"2251",0.167328158977632
"2252",0.157343747610879
"2253",0.170828679888669
"2254",0.165533631938237
"2255",0.180616974872627
"2256",0.231411825904403
"2257",0.227926453792326
"2258",0.224717142192134
"2259",0.234845632322825
"2260",0.243036932425787
"2261",0.250942182933437
"2262",0.226064347064113
"2263",0.229606192891939
"2264",0.213975149299831
"2265",0.196248694890857
"2266",0.18472500509522
"2267",0.192541690973437
"2268",0.19449137128816
"2269",0.204519624506108
"2270",0.200296208571811
"2271",0.191482942515296
"2272",0.165436273769221
"2273",0.158390100167069
"2274",0.186940693915041
"2275",0.326478168834577
"2276",0.312840033905625
"2277",0.296669485423459
"2278",0.268689606552186
"2279",0.312444340355225
"2280",0.333453191847223
"2281",0.388327521626918
"2282",0.537338627537065
"2283",0.886768343685384
"2284",0.228762500748003
"2285",0.212443264365766
"2286",0.178816768999977
"2287",0.168320114288958
"2288",0.162389823555977
"2289",0.185312347469843
"2290",0.18428713716267
"2291",0.192193677599203
"2292",0.224050437729502
"2293",0.249007903111115
"2294",0.213083997211489
"2295",0.198819837772252
"2296",0.20336362799483
"2297",0.209750946823532
"2298",0.210682873249261
"2299",0.206205262670736
"2300",0.194375261957815
"2301",0.203267229407057
"2302",0.205486316088327
"2303",0.20869959186021
"2304",0.221655904989251
"2305",0.254924429359059
"2306",0.236530200790331
"2307",0.206209384150827
"2308",0.189460774489663
"2309",0.1719592396316
"2310",0.176238138238722
"2311",0.288442916777125
"2312",0.285609603715601
"2313",0.260120608979832
"2314",0.278898166658687
"2315",0.272165713199479
"2316",0.361187858383932
"2317",0.421460540540611
"2318",0.549994151273675
"2319",0.820897149943036
"2320",0.212894188895551
"2321",0.185250588191841
"2322",0.178001549676515
"2323",0.169663480835968
"2324",0.18577160934485
"2325",0.228657167043086
"2326",0.211840474306222
"2327",0.21604174121774
"2328",0.215208588736631
"2329",0.211591486570048
"2330",0.188133956786377
"2331",0.189914593494015
"2332",0.178287788041907
"2333",0.184062028841678
"2334",0.191509197287324
"2335",0.188747050546147
"2336",0.187997869289179
"2337",0.206983608905141
"2338",0.233905116858434
"2339",0.24835900595941
"2340",0.24538288833199
"2341",0.260601831107536
"2342",0.249583274316466
"2343",0.212999239445347
"2344",0.182880910178855
"2345",0.177309487099737
"2346",0.196031986838448
"2347",0.249859460675072
"2348",0.255730273101857
"2349",0.290713160150209
"2350",0.269679013467425
"2351",0.278952909982031
"2352",0.346195958822703
"2353",0.470829957232882
"2354",0.583943946863994
"2355",0.732200507300718
"2356",0.205897410131128
"2357",0.201633613130445
"2358",0.202079897062418
"2359",0.190613577640411
"2360",0.189837591032013
"2361",0.214503217869178
"2362",0.256763631984172
"2363",0.24662337518513
"2364",0.223811942463636
"2365",0.200369105284563
"2366",0.182699108860497
"2367",0.173810161732543
"2368",0.18013867868117
"2369",0.175313636769493
"2370",0.17948764213522
"2371",0.181727587910385
"2372",0.186069158184232
"2373",0.193381245906443
"2374",0.218645635708102
"2375",0.263494134819215
"2376",0.292411713334512
"2377",0.273987281552905
"2378",0.24826016909143
"2379",0.253006084877699
"2380",0.189522706806905
"2381",0.177581489054891
"2382",0.176552440422748
"2383",0.228192635336665
"2384",0.242757143704812
"2385",0.254010624861059
"2386",0.31250339392874
"2387",0.285493226960975
"2388",0.349374343591374
"2389",0.333017636348159
"2390",0.487299737754314
"2391",0.625672957471551
"2392",0.756822418133408
"2393",0.181548822644155
"2394",0.202064040375656
"2395",0.192960571782058
"2396",0.180113525067944
"2397",0.189607857844049
"2398",0.23707785425553
"2399",0.267923074178652
"2400",0.284710554745558
"2401",0.242405716738288
"2402",0.209883683651801
"2403",0.194837025036388
"2404",0.162815295586575
"2405",0.157765444239867
"2406",0.157937004781358
"2407",0.161188852573022
"2408",0.179491244497589
"2409",0.181747393037997
"2410",0.185945812667467
"2411",0.198178365577047
"2412",0.229272447389622
"2413",0.269550649812688
"2414",0.303762741429855
"2415",0.274647095907598
"2416",0.20241211667325
"2417",0.17202782609418
"2418",0.195037766286155
"2419",0.206827433125211
"2420",0.264610725576189
"2421",0.307864211892152
"2422",0.276043428193027
"2423",0.26456164535526
"2424",0.302910035514575
"2425",0.375545773629816
"2426",0.548384634644006
"2427",0.851561465205683
"2428",0.715088184886957
"2429",0.16101309189724
"2430",0.19365791992109
"2431",0.195569909143073
"2432",0.1664937008368
"2433",0.176481510065001
"2434",0.21694352735395
"2435",0.312665390119486
"2436",0.299122458234464
"2437",0.258204451085237
"2438",0.221185757372936
"2439",0.188816376358209
"2440",0.165754713164178
"2441",0.152640446670282
"2442",0.165288891528874
"2443",0.145945700034653
"2444",0.164821056346045
"2445",0.187109973484726
"2446",0.206508333034973
"2447",0.213420432687453
"2448",0.220933592007073
"2449",0.269156749578053
"2450",0.318918241727515
"2451",0.233347584425689
"2452",0.203058732853149
"2453",0.194079585088398
"2454",0.222089116593149
"2455",0.245750345024516
"2456",0.263272849092354
"2457",0.2934042034944
"2458",0.301034038454606
"2459",0.275348754296802
"2460",0.276468569875984
"2461",0.342439402759153
"2462",0.597231032366584
"2463",0.883910238819955
"2464",0.159029527353069
"2465",0.172708389426888
"2466",0.183785166056951
"2467",0.160954746211527
"2468",0.179909338764207
"2469",0.230003333679623
"2470",0.280407320528892
"2471",0.278968326205272
"2472",0.267482642119174
"2473",0.222245953068361
"2474",0.203549440677399
"2475",0.181462255831408
"2476",0.157638527822414
"2477",0.148364112190087
"2478",0.16691236141366
"2479",0.163505092922388
"2480",0.181500135694227
"2481",0.19714057059784
"2482",0.22820954598971
"2483",0.227027231783043
"2484",0.261651723102734
"2485",0.264688970774554
"2486",0.21326677384193
"2487",0.194250060201926
"2488",0.181817489661221
"2489",0.197592218746267
"2490",0.254051729546087
"2491",0.244017246915482
"2492",0.327566805888797
"2493",0.342257208169794
"2494",0.291378134220437
"2495",0.267804715338181
"2496",0.33167840701208
"2497",0.421832040059027
"2498",0.152530315059153
"2499",0.15806346500445
"2500",0.157011999925248
"2501",0.155319361536801
"2502",0.172648926851532
"2503",0.181288540164831
"2504",0.222794361613882
"2505",0.244409621258633
"2506",0.235788177065582
"2507",0.214452108369884
"2508",0.204574084674331
"2509",0.218401729033261
"2510",0.183378995767083
"2511",0.164361055121556
"2512",0.176408975161571
"2513",0.177865902642839
"2514",0.189492393478146
"2515",0.205328818917834
"2516",0.215254853137193
"2517",0.232437193519977
"2518",0.22862057710915
"2519",0.209075370167117
"2520",0.197728825361186
"2521",0.202219697037865
"2522",0.164163617348198
"2523",0.172965557199884
"2524",0.221955215682717
"2525",0.226310644826641
"2526",0.316215180021533
"2527",0.342801652543625
"2528",0.292942534800867
"2529",0.225302392365032
"2530",0.292643648840082
"2531",0.461134253973408
"2532",0.136501013789718
"2533",0.149199781605602
"2534",0.160241494193213
"2535",0.173853500196857
"2536",0.202131447025233
"2537",0.166720712589436
"2538",0.216109462484118
"2539",0.251621550722302
"2540",0.20516742049901
"2541",0.198344797864684
"2542",0.203909975800306
"2543",0.241788470036747
"2544",0.221756692481396
"2545",0.231648087390984
"2546",0.182985237110009
"2547",0.182591620030495
"2548",0.205171793672541
"2549",0.208082172119428
"2550",0.218579597641608
"2551",0.251903636145923
"2552",0.283296415149203
"2553",0.197724829727815
"2554",0.217810438217787
"2555",0.252815222595478
"2556",0.177614492357298
"2557",0.177896404741679
"2558",0.243981207560948
"2559",0.230803105318164
"2560",0.346931029516154
"2561",0.386170477378771
"2562",0.335168105105169
"2563",0.402144988132342
"2564",0.522372872631984
"2565",0.574434465288929
"2566",0.199241927672241
"2567",0.23660968872506
"2568",0.246661349432989
"2569",0.199588147730711
"2570",0.179232393524709
"2571",0.197316189696062
"2572",0.182905875022
"2573",0.19545422454541
"2574",0.19613942847593
"2575",0.179843505198634
"2576",0.187416158555291
"2577",0.206143660701135
"2578",0.249654975485375
"2579",0.263805668375394
"2580",0.284635235483441
"2581",0.256794700393253
"2582",0.2516360073643
"2583",0.270137819148071
"2584",0.232983698633853
"2585",0.217872685151831
"2586",0.248118009489977
"2587",0.242481020269566
"2588",0.261876186459284
"2589",0.352244215125154
"2590",0.442544207907845
"2591",0.493506969926223
"2592",0.592896997165117
"2593",0.187814935350338
"2594",0.194584607977085
"2595",0.218007388335105
"2596",0.205386378061545
"2597",0.166370182280795
"2598",0.179011658377249
"2599",0.203968006869218
"2600",0.206511982589862
"2601",0.181939875596742
"2602",0.176882143099174
"2603",0.160279877442914
"2604",0.185587747286447
"2605",0.239279715666955
"2606",0.299818296212852
"2607",0.304707724452818
"2608",0.344528143699841
"2609",0.437128897685297
"2610",0.367754980714306
"2611",0.26491165654618
"2612",0.257314478809899
"2613",0.265414760272381
"2614",0.274505864425707
"2615",0.425029993992709
"2616",0.363881513047569
"2617",0.417475037831099
"2618",0.161035225189178
"2619",0.175612491268598
"2620",0.183587429397631
"2621",0.179481396991723
"2622",0.157632613026558
"2623",0.195403177969475
"2624",0.202983791131192
"2625",0.203374199119338
"2626",0.224466770142036
"2627",0.251814017550207
"2628",0.20796106038195
"2629",0.245523191694319
"2630",0.271781031237108
"2631",0.316006274465784
"2632",0.358287406097112
"2633",0.440020572163375
"2634",0.398720384255344
"2635",0.406098588698249
"2636",0.368368357629198
"2637",0.323097548386335
"2638",0.336272630307831
"2639",0.153817270813774
"2640",0.148790229185126
"2641",0.1725987454718
"2642",0.257523777636649
"2643",0.277051869424716
"2644",0.193016384802524
"2645",0.222935561634093
"2646",0.223567799826194
"2647",0.254287361799066
"2648",0.243221565295352
"2649",0.264442468511107
"2650",0.264844989246084
"2651",0.302510786794326
"2652",0.42731782444496
"2653",0.377015852093358
"2654",0.369233994294992
"2655",0.388352407815863
"2656",0.12458101694092
"2657",0.121229026621553
"2658",0.141785113075481
"2659",0.199100444496909
"2660",0.261530359671816
"2661",0.225401119117131
"2662",0.202626197675373
"2663",0.213640255446191
"2664",0.24114673041726
"2665",0.221454408659161
"2666",0.239657900792389
"2667",0.238983126408816
"2668",0.317805851104832
"2669",0.337535093144508
"2670",0.373365919663608
"2671",0.123351014692668
"2672",0.140652240899065
"2673",0.153523056912481
"2674",0.161047054780889
"2675",0.182716066706062
"2676",0.208767108625667
"2677",0.275870577722653
"2678",0.264797136030679
"2679",0.239694994113206
"2680",0.250398320600688
"2681",0.286931308895873
"2682",0.285876335839341
"2683",0.280017415927628
"2684",0.313138196247768
"2685",0.121006026233127
"2686",0.0994740377901346
"2687",0.124119096553946
"2688",0.122039518827582
"2689",0.116568482104188
"2690",0.215544725326635
"2691",0.310194924614355
"2692",0.222537665766088
"2693",0.207303684307462
"2694",0.233698555197851
"2695",0.274023336638279
"2696",0.300351508766893
"2697",0.301056124554024
"2698",0.124248136634805
"2699",0.140734623308361
"2700",0.140542880099097
"2701",0.222949373311649
"2702",0.220390484754646
"2703",0.187306970794564
"2704",0.192787737042524
"2705",0.225557656706382
"2706",0.259470358975883
"2707",0.338116316222355
"2708",0.130933224534649
"2709",0.12323363116428
"2710",0.190032559063485
"2711",0.288980062041176
"2712",0.263318279758393
"2713",0.232941854599343
"2714",0.211773193503365
"2715",0.242615927953761
"2716",0.272073782170277
"2717",0.312105560984095
"2718",0.17944208562246
"2719",0.15093832258529
"2720",0.180276622417492
"2721",0.20602788171843
"2722",0.279600831821653
"2723",0.28581108431485
"2724",0.285070539289064
"2725",0.255924800669808
"2726",0.225310588132693
"2727",0.267268136384371
"2728",0.26369764469683
"2729",0.201435593316005
"2730",0.170212833231891
"2731",0.106260597473665
"2732",0.151740202156397
"2733",0.211830721185397
"2734",0.245837934341866
"2735",0.280152197765102
"2736",0.270178719332178
"2737",0.296914886528104
"2738",0.242862304370488
"2739",0.253855361469851
"2740",0.291400849553456
"2741",0.245815187547166
"2742",0.216428279419236
"2743",0.165882667817074
"2744",0.098274883719204
"2745",0.127247669617626
"2746",0.19043786415715
"2747",0.226928064567423
"2748",0.243876959283994
"2749",0.263288658586595
"2750",0.314448921301692
"2751",0.334843200334955
"2752",0.321347398046697
"2753",0.273002971429838
"2754",0.326352416499287
"2755",0.214837576874257
"2756",0.195320779829339
"2757",0.103113635057977
"2758",0.122016630455322
"2759",0.123076653111507
"2760",0.199453208584836
"2761",0.219726218572221
"2762",0.22258418186009
"2763",0.248277929209837
"2764",0.294381088660966
"2765",0.33836184317372
"2766",0.341130628329395
"2767",0.306943863364693
"2768",0.270377179610139
"2769",0.197748756335518
"2770",0.215983835995548
"2771",0.205133850886361
"2772",0.120381598403106
"2773",0.132561492325647
"2774",0.193643541933292
"2775",0.197276076053956
"2776",0.186613114902021
"2777",0.220138634005584
"2778",0.242673911830153
"2779",0.317979299347128
"2780",0.3165984462083
"2781",0.289710539329335
"2782",0.294199523305209
"2783",0.155198595877803
"2784",0.171645472296135
"2785",0.199190078823465
"2786",0.11447206451356
"2787",0.12956340658011
"2788",0.138658152422906
"2789",0.198672172376784
"2790",0.182590046946491
"2791",0.183501570472686
"2792",0.186853324829452
"2793",0.239849030498891
"2794",0.282059373350033
"2795",0.274747836207223
"2796",0.257678899450296
"2797",0.141684640200137
"2798",0.152949274521974
"2799",0.175515133099582
"2800",0.187502442212917
"2801",0.0640150568679309
"2802",0.0893011394980067
"2803",0.143717222041878
"2804",0.170592717288049
"2805",0.151423823501486
"2806",0.158836620061642
"2807",0.189154526495738
"2808",0.225967287781058
"2809",0.209929381742121
"2810",0.307477736614016
"2811",0.340491956223717
"2812",0.154774099159288
"2813",0.187566671232806
"2814",0.0806605823343048
"2815",0.0840413128984272
"2816",0.15838311567409
"2817",0.182973690673419
"2818",0.158288541863762
"2819",0.150426724205466
"2820",0.16798589686144
"2821",0.160428927152305
"2822",0.243357117943988
"2823",0.324871735449557
"2824",0.150007245624924
"2825",0.0793030029733179
"2826",0.154538278136228
"2827",0.155750827017454
"2828",0.154988416124011
"2829",0.159289400830551
"2830",0.184317419029749
"2831",0.229040386037333
"2832",0.284946328576098
"2833",0.306064603791423
"2834",0.152346799079231
"2835",0.163710097229806
"2836",0.173696978338445
"2837",0.173957937243891
"2838",0.201206206206522
"2839",0.240128252909625
"2840",0.164375322993474
"2841",0.185951711732483
"2842",0.212093410483247
"2843",0.235224824222021
"2844",0.217641158648103
"2845",0.263423959541791
"2846",0.260387498411973
"2847",0.28179956279591
"2848",0.263693318715819
