species,lon,lat,oppc,n
fulanus_fulanus,-59.966667,-2.883333,1293,1088
fulanus_fulanus,-59.96666,2.88333,345,1088
fulanus_fulanus,-52.8731,-10.8339,2571,1088
fulanus_fulanus,-65.08583333,-4.14444444,1440,1088
fulanus_fulanus,-65.047222,-9.6,2309,1088
fulanus_fulanus,-64.458888,-9.2694444,2311,1088
fulanus_fulanus,-60,-7.25,2004,1088
fulanus_fulanus,-63.316667,0.816667,654,1088
fulanus_fulanus,-59.75,-2.416667,1214,1088
fulanus_fulanus,-59.716667,-2.4,1214,1088
fulanus_fulanus,-59.833333,-2.516667,1214,1088
fulanus_fulanus,-64.80419922,-3.220829964,1283,1088
fulanus_fulanus,-69.25969696,-8.838890076,2222,1088
fulanus_fulanus,-62.308611,-4.416917,1525,1088
fulanus_fulanus,-64.458889,-9.269444,2311,1088
fulanus_fulanus,-59.785556,-2.441667,1214,1088
fulanus_fulanus,-67.08920288,-0.130278006,804,1088
fulanus_fulanus,-50.71220016,-1.804440022,1153,1088
fulanus_fulanus,-59.916667,-2.95,1293,1088
fulanus_fulanus,-59.727778,-2.407222,1214,1088
fulanus_fulanus,-61.938611,-1.241547,973,1088
fulanus_fulanus,-63.3745909,0.9016571,654,1088
fulanus_fulanus,-59.6854736,-2.3153702,1214,1088
fulanus_fulanus,-60.0917441,-2.326638,1213,1088
fulanus_fulanus,-59.8885828,-2.4292245,1214,1088
fulanus_fulanus,-67.0891666,2.0830556,488,1088
fulanus_fulanus,-64.846944,-9.388889,2310,1088
fulanus_fulanus,-59.916667,-2.616667,1214,1088
fulanus_fulanus,-55.287667,-11.581667,2645,1088
fulanus_fulanus,-55.501667,-11.836667,2723,1088
fulanus_fulanus,-39.465833,-13.916111,3072,1088
fulanus_fulanus,-60.7139,5.06721,27,1088
fulanus_fulanus,-41.99722222,-12.18305556,2751,1088
fulanus_fulanus,-56.793333,-9.286111,2326,1088
fulanus_fulanus,-39.04940033,-14.78890038,3230,1088
fulanus_fulanus,-59.254167,0.737222,741,1088
fulanus_fulanus,-66.89579773,-4.882780075,1595,1088
fulanus_fulanus,-64.71140289,-3.354170084,1362,1088
fulanus_fulanus,-62.05690002,-3.836669922,1446,1088
fulanus_fulanus,-39.133333,-16.333333,3467,1088
fulanus_fulanus,-39.121944,-15.155278,3230,1088
fulanus_fulanus,-59.9016237,-3.1715397,1293,1088
fulanus_fulanus,-71.9616938,-4.6077301,1506,1088
fulanus_fulanus,-55.8661,-1.76556,1143,1088
fulanus_fulanus,-51.455,-1.7369,1073,1088
fulanus_fulanus,-56.4489985,-1.6942627,1063,1088
fulanus_fulanus,-57.0281,-1.1325,982,1088
fulanus_fulanus,-64.4,-3.55,1363,1088
fulanus_fulanus,-39.05,-14.9833333,3230,1088
fulanus_fulanus,-42.96749878,-21.45969963,4250,1088
fulanus_fulanus,-37.9794,-12.3739,2838,1088
fulanus_fulanus,-39.84280014,-14.28359985,3150,1088
fulanus_fulanus,-39.016667,-16.266667,3467,1088
fulanus_fulanus,-37.94499969,-11.79609966,2759,1088
fulanus_fulanus,-40.77583333,-19.51472222,3938,1088
fulanus_fulanus,-52.53,-5.64861111,1702,1088
fulanus_fulanus,-63.82860184,-10.21170044,2391,1088
fulanus_fulanus,-43.04059982,-22.65279961,4407,1088
fulanus_fulanus,-39.73220062,-18.59329987,3782,1088
fulanus_fulanus,-39.07529831,-15.29329967,3309,1088
fulanus_fulanus,-41.13470078,-20.3397007,4095,1088
fulanus_fulanus,-48.833056,-1.75,1157,1088
fulanus_fulanus,-51.966667,1.433333,598,1088
fulanus_fulanus,-38.99670029,-14.27750015,3152,1088
fulanus_fulanus,-46.13999939,-1.196670055,1004,1088
fulanus_fulanus,-48.76890182,-1.883890033,1157,1088
fulanus_fulanus,-46.844167,-1.126667,1003,1088
fulanus_fulanus,-46.750556,-1.101944,1003,1088
fulanus_fulanus,-50.82109833,-1.935559988,1153,1088
fulanus_fulanus,-51.75,-0.833333,993,1088
fulanus_fulanus,-58.933333,1.366667,584,1088
fulanus_fulanus,-39,-15.333333,3310,1088
fulanus_fulanus,-35.00249863,-7.560560226,2053,1088
fulanus_fulanus,-44.328889,-2.691667,1245,1088
fulanus_fulanus,-43.843611,-22.112222,4327,1088
fulanus_fulanus,-39.1345131,-13.9705727,3072,1088
fulanus_fulanus,-39.07,-14.7,3151,1088
fulanus_fulanus,-41.27703,-20.331291,4095,1088
fulanus_fulanus,-39.0666667,-15.1833333,3230,1088
fulanus_fulanus,-68.8725,-3.37833,1354,1088
fulanus_fulanus,-39.09027,-13.32888,2993,1088
fulanus_fulanus,-58.9478,1.37333,584,1088
fulanus_fulanus,-53,-4,1465,1088
fulanus_fulanus,-35.002222,-7.691388,2053,1088
fulanus_fulanus,-34.90639877,-7.834169865,2133,1088
fulanus_fulanus,-63.90390015,-8.761940002,2233,1088
fulanus_fulanus,-60.54169846,-13.11670017,2871,1088
fulanus_fulanus,-65.33940125,-10.78279972,2546,1088
fulanus_fulanus,-35.94329834,-9.306670189,2368,1088
fulanus_fulanus,-35.78079987,-9.197500229,2289,1088
fulanus_fulanus,-36.415178,-9.190069,2288,1088
fulanus_fulanus,-34.995278,-7.838889,2133,1088
fulanus_fulanus,-39.06470108,-16.4496994,3467,1088
fulanus_fulanus,-35.72859955,-8.470279694,2210,1088
fulanus_fulanus,-35.15859985,-8.663610458,2211,1088
fulanus_fulanus,-35.93939972,-8.972499847,2289,1088
fulanus_fulanus,-35.79330063,-8.726670265,2210,1088
fulanus_fulanus,-49.21670151,-1.528329968,1077,1088
fulanus_fulanus,-48.394167,-1.439722,1079,1088
fulanus_fulanus,-46.754167,-1.103611,1003,1088
fulanus_fulanus,-48.417222,-1.684167,1079,1088
fulanus_fulanus,-48.34189987,-1.355280042,1079,1088
fulanus_fulanus,-52.916667,-0.916667,991,1088
fulanus_fulanus,-36.424722,-9.247222,2288,1088
fulanus_fulanus,-35.856111,-8.699167,2210,1088
fulanus_fulanus,-50.79309845,2.053329945,521,1088
fulanus_fulanus,-46.80930556,-1.18172222,1003,1088
fulanus_fulanus,-34.906111,-7.834444,2133,1088
fulanus_fulanus,-39.115,-14.499722,3151,1088
fulanus_fulanus,-39.202778,-14.770278,3230,1088
fulanus_fulanus,-39.339444,-15.174167,3230,1088
fulanus_fulanus,-40.054444,-16.406389,3465,1088
fulanus_fulanus,-39.341667,-15.173611,3230,1088
fulanus_fulanus,-39.202222,-16.419167,3467,1088
fulanus_fulanus,-39.073333,-14.469167,3151,1088
fulanus_fulanus,-39.385278,-15.189444,3230,1088
fulanus_fulanus,-39.335833,-15.178333,3230,1088
fulanus_fulanus,-39.25,-16.5,3467,1088
fulanus_fulanus,-39.338056,-15.17,3230,1088
fulanus_fulanus,-39.602222,-14.703611,3150,1088
fulanus_fulanus,-39.054722,-15.159722,3230,1088
fulanus_fulanus,-39.566111,-15.395833,3308,1088
fulanus_fulanus,-39.05,-15.15,3230,1088
fulanus_fulanus,-40.091389,-14.354722,3149,1088
fulanus_fulanus,-39.583333,-14.683333,3150,1088
fulanus_fulanus,-39.531944,-14.741667,3150,1088
fulanus_fulanus,-39.3175,-15.148889,3230,1088
fulanus_fulanus,-39.535833,-14.772222,3229,1088
fulanus_fulanus,-39.060278,-14.399444,3151,1088
fulanus_fulanus,-39.553333,-16.575,3466,1088
fulanus_fulanus,-39.02470016,-16.27809906,3467,1088
fulanus_fulanus,-39.016667,-14.416667,3151,1088
fulanus_fulanus,-39.083333,-15.15,3230,1088
fulanus_fulanus,-39.069167,-14.781944,3230,1088
fulanus_fulanus,-39.28440094,-14.59309959,3151,1088
fulanus_fulanus,-39.05,-16.433333,3467,1088
fulanus_fulanus,-39.459167,-13.890833,3072,1088
fulanus_fulanus,-39.37360001,-14.16419983,3072,1088
fulanus_fulanus,-36.0318985,-9.162779808,2288,1088
fulanus_fulanus,-36.01169968,-8.82777977,2288,1088
fulanus_fulanus,-35.1825,-8.576278,2211,1088
fulanus_fulanus,-34.989167,-7.848611,2133,1088
fulanus_fulanus,-35.10469818,-8.759719849,2290,1088
fulanus_fulanus,-47.765836,-1.675947,1080,1088
fulanus_fulanus,-47.116725,-0.958772,1002,1088
fulanus_fulanus,-39.034167,-14.340278,3151,1088
fulanus_fulanus,-39.133333,-15.166667,3230,1088
fulanus_fulanus,-39.805,-18.2625,3782,1088
fulanus_fulanus,-35.5,-7.583333,2053,1088
fulanus_fulanus,-35.002778,-7.838889,2132,1088
fulanus_fulanus,-45.25,-3.5,1401,1088
fulanus_fulanus,-35.0028,-7.8389,2132,1088
fulanus_fulanus,-39.2022,-16.4192,3467,1088
fulanus_fulanus,-51.75,-0.83,993,1088
fulanus_fulanus,-50.18,-0.7,917,1088
fulanus_fulanus,-51.1463785,2.525951,441,1088
fulanus_fulanus,-48.417263,-1.4402643,1079,1088
fulanus_fulanus,-39.4592,-13.8908,3072,1088
fulanus_fulanus,-35.854722,-8.707778,2210,1088
fulanus_fulanus,-39.115,-14.4997222,3151,1088
fulanus_fulanus,-39.3417,-15.1736,3230,1088
fulanus_fulanus,-72.26986,-9.04542,2216,1088
fulanus_fulanus,-35.1583,-8.6636,2211,1088
fulanus_fulanus,-39.1442871,-16.3468262,3467,1088
fulanus_fulanus,-39.1797,-16.3861,3467,1088
fulanus_fulanus,-39.06916667,-14.7819444,3230,1088
fulanus_fulanus,-35.147736,-8.551872,2211,1088
fulanus_fulanus,-39.4591667,-13.8908333,3072,1088
fulanus_fulanus,-44.83333,-2.45,1244,1088
fulanus_fulanus,-45.67,-3,1321,1088
fulanus_fulanus,-41.098611,-20.431417,4095,1088
fulanus_fulanus,-35.9375,-9.3125,2368,1088
fulanus_fulanus,-35.845464,-8.712425,2210,1088
fulanus_fulanus,-39.016667,-13.666667,2993,1088
fulanus_fulanus,-39.719722,-13.586944,2992,1088
fulanus_fulanus,-39.6371994,-14.70530033,3150,1088
fulanus_fulanus,-35.11610031,-8.590829849,2211,1088
fulanus_fulanus,-40.094444,-14.499722,3149,1088
fulanus_fulanus,-49.8,-0.95,997,1088
fulanus_fulanus,-39.133333,-16.383333,3467,1088
fulanus_fulanus,-35.002777,-7.838888,2132,1088
fulanus_fulanus,-64.79810333,-7.258609772,1994,1088
fulanus_fulanus,-55.5863518,-6.3184123,1854,1088
fulanus_fulanus,-56.09220123,-2.152220011,1142,1088
fulanus_fulanus,-70.3,-4.283333,1509,1088
fulanus_fulanus,-59.866667,-2.416667,1214,1088
fulanus_fulanus,-59.6996994,-2.699440002,1214,1088
fulanus_fulanus,-60.083333,-2.316667,1213,1088
fulanus_fulanus,-59.85,-2.383333,1214,1088
fulanus_fulanus,-58.633333,1.583333,584,1088
fulanus_fulanus,-59.96667,-2.88333,1293,1088
fulanus_fulanus,-60.29,-2.525,1213,1088
fulanus_fulanus,-59.9875349,-2.914218,1293,1088
fulanus_fulanus,-58.641726,1.580018,584,1088
fulanus_fulanus,-58.6456,1.56433,584,1088
fulanus_fulanus,-60,-1.333333,1056,1088
fulanus_fulanus,-55.768889,-11.142222,2565,1088
fulanus_fulanus,-55.435556,-11.118056,2566,1088
fulanus_fulanus,-55.468333,-11.238333,2566,1088
fulanus_fulanus,-55.27640152,-11.06169987,2566,1088
fulanus_fulanus,-55.768889,-11.143056,2565,1088
fulanus_fulanus,-55.672778,-11.006111,2565,1088
fulanus_fulanus,-50.4803009,-1.682219982,1075,1088
fulanus_fulanus,-55.789719,-12.388692,2802,1088
fulanus_fulanus,-55.483772,-11.238397,2566,1088
fulanus_fulanus,-60.3529429,-2.6996631,1213,1088
fulanus_fulanus,-48.347989,-1.106202,1000,1088
fulanus_fulanus,-59.3986,-1.8742,1136,1088
fulanus_fulanus,-54.75,-8.75,2251,1088
fulanus_fulanus,-66.75,0.3333333,726,1088
fulanus_fulanus,-52.32694444,1.04222222,676,1088
fulanus_fulanus,-60.89970016,-12.55220032,2792,1088
fulanus_fulanus,-61.7858,1.70711,578,1088
fulanus_fulanus,-51.83499908,3.843060017,203,1088
fulanus_fulanus,-48.14170074,-0.858332992,1000,1088
fulanus_fulanus,-58.933333,1.383333,584,1088
fulanus_fulanus,-51.843262,3.8237989,203,1088
fulanus_fulanus,-52.5,-1.25,1071,1088
fulanus_fulanus,-58.9458,1.38722,584,1088
fulanus_fulanus,-55.71139908,-12.54529953,2802,1088
fulanus_fulanus,-39.637139,-13.717056,2992,1088
fulanus_fulanus,-39.261111,-15.339444,3309,1088
fulanus_fulanus,-49.6725,-3.76611,1471,1088
fulanus_fulanus,-59.483333,-1.833333,1136,1088
fulanus_fulanus,-37.728611,-12.035278,2759,1088
fulanus_fulanus,-69.316667,-5.216667,1590,1088
fulanus_fulanus,-62.111056,-4.188083,1446,1088
fulanus_fulanus,-62.529667,-4.604417,1524,1088
fulanus_fulanus,-62.710444,-3.443583,1366,1088
fulanus_fulanus,-65.041944,-9.638333,2309,1088
fulanus_fulanus,-35.554842,-9.372017,2368,1088
fulanus_fulanus,-38.04169846,-12.26309967,2837,1088
fulanus_fulanus,-51.833333,0.333333,756,1088
fulanus_fulanus,-52.883333,2.2,517,1088
fulanus_fulanus,-39.01470184,-14.10309982,3072,1088
fulanus_fulanus,-47.983333,-1.5,1080,1088
fulanus_fulanus,-51.833333,-0.033333,835,1088
fulanus_fulanus,-52.916667,2.133333,517,1088
fulanus_fulanus,-39.090278,-13.328889,2993,1088
fulanus_fulanus,-39.216667,-13.85,3072,1088
fulanus_fulanus,-39.083333,-14.416667,3151,1088
fulanus_fulanus,-39.570556,-13.619444,2992,1088
fulanus_fulanus,-39.166667,-14.066667,3072,1088
fulanus_fulanus,-39.240278000000004,-13.500278,2993,1088
fulanus_fulanus,-39.0925,-13.791944,3072,1088
fulanus_fulanus,-38.895556,-13.113333,2915,1088
fulanus_fulanus,-38.016667,-12.233333,2758,1088
fulanus_fulanus,-39.32329941,-14.3125,3151,1088
fulanus_fulanus,-38.49530029,-12.51249981,2837,1088
fulanus_fulanus,-38.083333,-11.933333,2758,1088
fulanus_fulanus,-45.37170029,-1.663329959,1085,1088
fulanus_fulanus,-43.716667,-12.035278,2747,1088
fulanus_fulanus,-36.09360123,-9.78110981,2446,1088
fulanus_fulanus,-36.093611,-9.781111,2446,1088
fulanus_fulanus,-38.366667,-12.85,2916,1088
fulanus_fulanus,-39.048333,-15.226111,3230,1088
fulanus_fulanus,-39.189722,-14.706944,3151,1088
fulanus_fulanus,-45.3717,-1.6633,1085,1088
fulanus_fulanus,-39.0903,-13.3289,2993,1088
fulanus_fulanus,-49.9381,-0.9844,997,1088
fulanus_fulanus,-49.9398887,-0.9819837,997,1088
fulanus_fulanus,-47.619411,-1.120763,1001,1088
fulanus_fulanus,-63.32,0.82,654,1088
fulanus_fulanus,-39.2033815,-16.8700182,3546,1088
fulanus_fulanus,-52.92,2.13,517,1088
fulanus_fulanus,-59.48,-1.83,1136,1088
fulanus_fulanus,-39.06917,-14.78194,3230,1088
fulanus_fulanus,-39.0692,-14.7819,3230,1088
fulanus_fulanus,-39.08,-15.15,3230,1088
fulanus_fulanus,-46.1167,-1.2,1004,1088
fulanus_fulanus,-39.0617,-14.4231,3151,1088
fulanus_fulanus,-39.0244,-16.2783,3467,1088
fulanus_fulanus,-39.0144,-14.1033,3072,1088
fulanus_fulanus,-39.0644,-16.4497,3467,1088
fulanus_fulanus,-39.1202492,-15.1148921,3230,1088
fulanus_fulanus,-39.0440986,-16.2986237,3467,1088
fulanus_fulanus,-39.0753,-15.2933,3309,1088
fulanus_fulanus,-39.185433,-16.4051485,3467,1088
fulanus_fulanus,-38.68000031,-12.62749958,2836,1088
fulanus_fulanus,-59.4833333,-1.8333333,1136,1088
fulanus_fulanus,-52.88333,2.2,517,1088
fulanus_fulanus,-58.63333,1.65,584,1088
fulanus_fulanus,-39.7222,-14.1672,3071,1088
fulanus_fulanus,-39.0675,-15.167778,3230,1088
fulanus_fulanus,-39.133333,-13.716667,2993,1088
fulanus_fulanus,-38.483333,-12.5,2837,1088
fulanus_fulanus,-39.5,-16.433333,3467,1088
fulanus_fulanus,-39.116667,-14.683333,3151,1088
fulanus_fulanus,-39.078056,-15.249444,3230,1088
fulanus_fulanus,-39.227778,-15.842778,3388,1088
fulanus_fulanus,-39.002778,-15.338889,3309,1088
fulanus_fulanus,-37.966667,-12.166667,2759,1088
fulanus_fulanus,-45,-5,1639,1088
fulanus_fulanus,-52,1,677,1088
fulanus_fulanus,-67.05,1.933333,488,1088
fulanus_fulanus,-67.11666,1.95,488,1088
fulanus_fulanus,-66.4166667,1.0833333,648,1088
fulanus_fulanus,-67.05,1.93333,488,1088
fulanus_fulanus,-61.104167,-4.853611,1606,1088
fulanus_fulanus,-61.11666,4.55,105,1088
fulanus_fulanus,-60,-13,2873,1088
fulanus_fulanus,-35.8125,-9.1875,2289,1088
fulanus_fulanus,-51.88,3.8,203,1088
fulanus_fulanus,-59.55,3.3,266,1088
fulanus_fulanus,-63.14139938,-4.0850000380000004,1444,1088
fulanus_fulanus,-60.18610001,-3.284719944,1371,1088
fulanus_fulanus,-69.416667,-1.116667,958,1088
fulanus_fulanus,-65.05,-2.466667,1203,1088
fulanus_fulanus,-60.283333,-3.033333,1292,1088
fulanus_fulanus,-64.5,-0.083333,810,1088
fulanus_fulanus,-62.359167,-4.465242,1525,1088
fulanus_fulanus,-66.850139,1.196306,647,1088
fulanus_fulanus,-66.58,-0.27,884,1088
fulanus_fulanus,-68.9350837,-3.4711744,1354,1088
fulanus_fulanus,-69.6436429,-4.7724089,1589,1088
fulanus_fulanus,-43.514722,-20.154722,4011,1088
fulanus_fulanus,-41.66109848,-22.18720055,4331,1088
fulanus_fulanus,-41.47219849,-22.1067009,4332,1088
fulanus_fulanus,-73.216667,-7.133333,1898,1088
fulanus_fulanus,-59.925108,-2.948074,1293,1088
fulanus_fulanus,-59.917675,-2.937833,1293,1088
fulanus_fulanus,-72.66999817,-7.631110191,1978,1088
fulanus_fulanus,-60.37969971,-5.120560169,1608,1088
fulanus_fulanus,-35.03499985,-8.286669731,2211,1088
fulanus_fulanus,-40.07220078,-19.39109993,3939,1088
fulanus_fulanus,-40.392778,-20.548056,4097,1088
fulanus_fulanus,-40.51100159,-20.65800095,4096,1088
fulanus_fulanus,-34.960386,-7.697356,2054,1088
fulanus_fulanus,-34.971014,-7.705731,2054,1088
fulanus_fulanus,-35.002222,-7.691389,2053,1088
fulanus_fulanus,-46.73722222,-1.07861111,1003,1088
fulanus_fulanus,-39.26580048,-17.73189926,3625,1088
fulanus_fulanus,-40.41999817,-20.26390076,4097,1088
fulanus_fulanus,-42.083333,-22.533333,4409,1088
fulanus_fulanus,-39.55080032,-18.08639908,3703,1088
fulanus_fulanus,-40.636389,-19.925,4017,1088
fulanus_fulanus,-39.061111,-15.171389,3230,1088
fulanus_fulanus,-39.1775,-13.798333,3072,1088
fulanus_fulanus,-38.95,-14.066667,3073,1088
fulanus_fulanus,-39.10390091,-13.94470024,3072,1088
fulanus_fulanus,-39.10689926,-13.59939957,2993,1088
fulanus_fulanus,-39.066667,-15.166667,3230,1088
fulanus_fulanus,-39.005556,-15.315278,3309,1088
fulanus_fulanus,-63.333333,-8.816667,2234,1088
fulanus_fulanus,-39,-14.25,3152,1088
fulanus_fulanus,-39.066667,-14.7,3151,1088
fulanus_fulanus,-39.814217,-18.276033,3782,1088
fulanus_fulanus,-40.09780121,-19.19689941,3860,1088
fulanus_fulanus,-35.56470108,-8.201109886,2131,1088
fulanus_fulanus,-50.817975,-1.938861,1153,1088
fulanus_fulanus,-48.6195,-1.517772,1078,1088
fulanus_fulanus,-65.153333,-4.885833,1598,1088
fulanus_fulanus,-47.778333,-1.916667,1159,1088
fulanus_fulanus,-39.07,-15.166667,3230,1088
fulanus_fulanus,-39.810278,-18.742222,3782,1088
fulanus_fulanus,-39.846111,-18.385833,3782,1088
fulanus_fulanus,-39.85889816,-18.71610069,3782,1088
