species,lon,lat,oppc,n
fulanus_fulanus,-39.719167,-18.420556,3782,1088
fulanus_fulanus,-39.804722,-18.743056,3782,1088
fulanus_fulanus,-39.0056,-15.3153,3309,1088
fulanus_fulanus,-40.3928,-20.5481,4097,1088
fulanus_fulanus,-39.066867,-15.168567,3230,1088
fulanus_fulanus,-72,-7,1901,1088
fulanus_fulanus,-47.1137738,-1.5520179,1081,1088
fulanus_fulanus,-48.4018296,-1.4548669,1079,1088
fulanus_fulanus,-68.6706018,0.2819527,722,1088
fulanus_fulanus,-62.6839542,-6.9876421,1919,1088
fulanus_fulanus,-48.1967,-1.96083,1158,1088
fulanus_fulanus,-68.5121369,0.2251762,801,1088
fulanus_fulanus,-68.87249756,-3.378329992,1354,1088
fulanus_fulanus,-50.816435,-1.94071,1153,1088
fulanus_fulanus,-35.112692,-6.424511,1895,1088
fulanus_fulanus,-39.1956,-17.5194,3625,1088
fulanus_fulanus,-40.0719,-19.3911,3939,1088
fulanus_fulanus,-41.1344,-20.3397,4095,1088
fulanus_fulanus,-39.0492,-14.7892,3230,1088
fulanus_fulanus,-39.1067,-13.5994,2993,1088
fulanus_fulanus,-39.5506,-18.0867,3703,1088
fulanus_fulanus,-39.2842,-14.5933,3151,1088
fulanus_fulanus,-35.0022,-7.5608,2053,1088
fulanus_fulanus,-39.2540887,-15.1469363,3230,1088
fulanus_fulanus,-39.0918258,-13.6098971,2993,1088
fulanus_fulanus,-38.9967,-14.2778,3152,1088
fulanus_fulanus,-39,-15.33,3310,1088
fulanus_fulanus,-35.90000153,-8.658329964,2210,1088
fulanus_fulanus,-42.1391983,-19.78969955,4014,1088
fulanus_fulanus,-41.818889,-19.736389,3936,1088
fulanus_fulanus,-40.589167,-19.922222,4017,1088
fulanus_fulanus,-40.530278,-19.971389,4017,1088
fulanus_fulanus,-40.6075,-19.931389,4017,1088
fulanus_fulanus,-40.683333,-19.931111,4017,1088
fulanus_fulanus,-40.541944,-19.844722,4017,1088
fulanus_fulanus,-40.575556,-19.887222,4017,1088
fulanus_fulanus,-40.593889,-19.973333,4017,1088
fulanus_fulanus,-40.455278,-19.247222,3860,1088
fulanus_fulanus,-40.553056,-19.9075,4017,1088
fulanus_fulanus,-40.697222,-20.043333,4017,1088
fulanus_fulanus,-40.55,-20.266667,4096,1088
fulanus_fulanus,-40.74610138,-20.04059982,4017,1088
fulanus_fulanus,-39.802369,-18.282278,3782,1088
fulanus_fulanus,-40.537222,-19.804167,4017,1088
fulanus_fulanus,-40.620556,-19.931111,4017,1088
fulanus_fulanus,-40.683611,-19.931111,4017,1088
fulanus_fulanus,-40.59,-19.933333,4017,1088
fulanus_fulanus,-40.534444,-19.950556,4017,1088
fulanus_fulanus,-37.853611,-12.151944,2759,1088
fulanus_fulanus,-39.033333,-15.315278,3309,1088
fulanus_fulanus,-37.979444,-12.374444,2838,1088
fulanus_fulanus,-37.979444,-12.373889,2838,1088
fulanus_fulanus,-34.906139,-7.834444,2133,1088
fulanus_fulanus,-35.838967,-8.714236,2210,1088
fulanus_fulanus,-39.8,-18.266667,3782,1088
fulanus_fulanus,-39.732222,-18.593333,3782,1088
fulanus_fulanus,-40.423333,-20.598333,4097,1088
fulanus_fulanus,-39.007778,-15.34,3309,1088
fulanus_fulanus,-39.002222,-13.3025,2993,1088
fulanus_fulanus,-38.998889,-13.246389,2915,1088
fulanus_fulanus,-38.9625,-14.023889,3073,1088
fulanus_fulanus,-39.358333,-17.774444,3704,1088
fulanus_fulanus,-39.069167,-15.165833,3230,1088
fulanus_fulanus,-39.043611,-14.5175,3151,1088
fulanus_fulanus,-44.566667,-22.25,4404,1088
fulanus_fulanus,-39.823694,-18.282278,3782,1088
fulanus_fulanus,-39.083333,-13.6,2993,1088
fulanus_fulanus,-39.3,-14.566667,3151,1088
fulanus_fulanus,-42.9125,-22.48222222,4408,1088
fulanus_fulanus,-43,-22.4333333,4408,1088
fulanus_fulanus,-42.983333,-22.433333,4408,1088
fulanus_fulanus,-42.53110123,-22.28190041,4408,1088
fulanus_fulanus,-39.565278,-15.391667,3308,1088
fulanus_fulanus,-39.651389,-13.116667,2913,1088
fulanus_fulanus,-39.609722,-14.691111,3150,1088
fulanus_fulanus,-39.603333,-14.701667,3150,1088
fulanus_fulanus,-39.609722,-14.357778,3150,1088
fulanus_fulanus,-39.536111,-14.770278,3229,1088
fulanus_fulanus,-39.5975,-14.686667,3150,1088
fulanus_fulanus,-42.39170074,-22.6508007,4409,1088
fulanus_fulanus,-39.52330017,-12.77190018,2913,1088
fulanus_fulanus,-42.98189926,-22.53720093,4408,1088
fulanus_fulanus,-42.406389,-22.355278,4409,1088
fulanus_fulanus,-42.847222,-22.079444,4329,1088
fulanus_fulanus,-42.833333,-22.433333,4408,1088
fulanus_fulanus,-43.402056,-19.396361,3933,1088
fulanus_fulanus,-39.5653,-15.3917,3308,1088
fulanus_fulanus,-43.0406,-22.6531,4407,1088
fulanus_fulanus,-42.96559906,-22.41220093,4408,1088
fulanus_fulanus,-42.25,-22.5,4409,1088
fulanus_fulanus,-43.82780075,-22.08919907,4327,1088
fulanus_fulanus,-39.475833,-12.853333,2914,1088
fulanus_fulanus,-39.49580002,-15.41919994,3309,1088
fulanus_fulanus,-65.583333,-1.833333,1123,1088
fulanus_fulanus,-67.216667,0.916667,646,1088
fulanus_fulanus,-65.078056,-0.254167,887,1088
fulanus_fulanus,-60.41809845,0.946111023,660,1088
fulanus_fulanus,-55.86610031,-1.765560031,1143,1088
fulanus_fulanus,-51.883333,3.8,203,1088
fulanus_fulanus,-52.633333,2.333333,438,1088
fulanus_fulanus,-54.70830154,-2.443059921,1224,1088
fulanus_fulanus,-67.0579264,1.9218151,488,1088
fulanus_fulanus,-63.0208,-7.50611,1997,1088
fulanus_fulanus,-60.3208,-2.5636,1213,1088
fulanus_fulanus,-60.2074814,-2.9591396,1292,1088
fulanus_fulanus,-60.3236344,-2.6235947,1213,1088
fulanus_fulanus,-68.8722,-3.3783,1354,1088
fulanus_fulanus,-66.1,0.833333333,648,1088
fulanus_fulanus,-67.05,1.93,488,1088
fulanus_fulanus,-67.06666,1.91666,488,1088
fulanus_fulanus,-66.16666,0.83333,648,1088
fulanus_fulanus,-66.0833333,0.8333333,648,1088
fulanus_fulanus,-68.8,-3.45,1354,1088
fulanus_fulanus,-59.96666,-2.88333,1293,1088
fulanus_fulanus,-66.13333,0.83333,648,1088
fulanus_fulanus,-66.16,0.83,648,1088
fulanus_fulanus,-67.08,1.91,488,1088
fulanus_fulanus,-66.08,0.83,648,1088
fulanus_fulanus,-63.4,3.333333,259,1088
fulanus_fulanus,-56.775278,-9.329722,2326,1088
fulanus_fulanus,-52.58169937,-1.523329973,1070,1088
fulanus_fulanus,-44.833333,-2.45,1244,1088
fulanus_fulanus,-59.97,-2.883333,1293,1088
fulanus_fulanus,-63.56,2.713056,416,1088
fulanus_fulanus,-36.033075,-9.057206,2288,1088
fulanus_fulanus,-36.29610062,-9.255279541,2367,1088
fulanus_fulanus,-36.24079895,-9.371390343,2367,1088
fulanus_fulanus,-36.47109985,-9.318889618,2367,1088
fulanus_fulanus,-35.939472,-9.290528,2368,1088
fulanus_fulanus,-46.79830556,-1.01308333,1003,1088
fulanus_fulanus,-39.713944,-13.566667,2992,1088
fulanus_fulanus,-39.4133,-16.8633333,3546,1088
fulanus_fulanus,-35.5608,-9.3183,2368,1088
fulanus_fulanus,-39.14920044,-13.73219967,2993,1088
fulanus_fulanus,-39.566667,-16.366667,3466,1088
fulanus_fulanus,-61.9516983,-10.88529968,2553,1088
fulanus_fulanus,-59.933333,-2.416667,1214,1088
fulanus_fulanus,-59.95,-2.366667,1214,1088
fulanus_fulanus,-61.205278,-3.506944,1369,1088
fulanus_fulanus,-57.95,-2.366667,1218,1088
fulanus_fulanus,-59.9865854,-2.3900614,1214,1088
fulanus_fulanus,-60.08,-2.32,1213,1088
fulanus_fulanus,-59.9048156,-2.4341821,1214,1088
fulanus_fulanus,-73.633333,-7.416667,1976,1088
fulanus_fulanus,-68.6568985,-9.065560341,2223,1088
fulanus_fulanus,-57.879167,-9.577778,2324,1088
fulanus_fulanus,-64.55505,-6.50457,1836,1088
fulanus_fulanus,-60.25941,-4.93834,1608,1088
fulanus_fulanus,-63.03,-7.52,1997,1088
fulanus_fulanus,-56.45,-1.7,1063,1088
fulanus_fulanus,-70.25,-7.5,1983,1088
fulanus_fulanus,-58.6286,-7.4188,2006,1088
fulanus_fulanus,-63.02080154,-7.506110191,1997,1088
fulanus_fulanus,-60.259444,-4.938333,1608,1088
fulanus_fulanus,-65.041944,-9.6383333,2309,1088
fulanus_fulanus,-65.348333,-9.5975,2309,1088
fulanus_fulanus,-69.416667,-1.233333,958,1088
fulanus_fulanus,-60.94419861,-2.621390104,1212,1088
fulanus_fulanus,-64.360917,-8.657361,2153,1088
fulanus_fulanus,-66.185,-8.865056,2228,1088
fulanus_fulanus,-65.01920319,-0.413888991,887,1088
fulanus_fulanus,-63,-13,2867,1088
fulanus_fulanus,-55.439444,-11.011667,2566,1088
fulanus_fulanus,-55.510278,-11.213056,2565,1088
fulanus_fulanus,-55.410556,-11.003056,2566,1088
fulanus_fulanus,-55.408611,-11.005,2566,1088
fulanus_fulanus,-55.406944,-11.003611,2566,1088
fulanus_fulanus,-55.436111,-11.006389,2566,1088
fulanus_fulanus,-55.551667,-11.171944,2565,1088
fulanus_fulanus,-55.410278,-11.003056,2566,1088
fulanus_fulanus,-64.360833,-8.6575,2153,1088
fulanus_fulanus,-64.38310242,-6.533889771,1837,1088
fulanus_fulanus,-55.410408,-11.019608,2566,1088
fulanus_fulanus,-55.439581,-11.071597,2566,1088
fulanus_fulanus,-55.566375,-11.171844,2565,1088
fulanus_fulanus,-55.408578,-10.037956,2408,1088
fulanus_fulanus,-55.406975,-11.024761,2566,1088
fulanus_fulanus,-55.410428,-11.019428,2566,1088
fulanus_fulanus,-55.436167,-11.042292,2566,1088
fulanus_fulanus,-55.410572,-11.019889,2566,1088
fulanus_fulanus,-55.406975,-11.225389,2566,1088
fulanus_fulanus,-55.415278,-11.003611,2566,1088
fulanus_fulanus,-63.7693262,-10.9794376,2549,1088
fulanus_fulanus,-69.4263813,-1.3996708,1037,1088
fulanus_fulanus,-71.4016646,-4.4466072,1507,1088
fulanus_fulanus,-43.460556,-22.9175,4486,1088
fulanus_fulanus,-43.126389,-22.574444,4407,1088
fulanus_fulanus,-43.432861,-19.431861,3933,1088
fulanus_fulanus,-42.825306,-22.681361,4408,1088
fulanus_fulanus,-41.81140137,-13.57890034,2988,1088
fulanus_fulanus,-41.83,-19.67,3936,1088
fulanus_fulanus,-42.089722,-19.57,3935,1088
fulanus_fulanus,-42.73220062,-19.71220016,3934,1088
fulanus_fulanus,-41.94499969,-22.52689934,4410,1088
fulanus_fulanus,-42.02280045,-20.90469933,4172,1088
fulanus_fulanus,-61.019444,1.821111,500,1088
fulanus_fulanus,-61.1281,1.81611,500,1088
fulanus_fulanus,-61.019289,1.821142,500,1088
fulanus_fulanus,-61.002778,1.490083,579,1088
fulanus_fulanus,-49.933333,-0.95,997,1088
fulanus_fulanus,-50.5,-0.25,917,1088
fulanus_fulanus,-47.08666667,-0.85388889,1002,1088
fulanus_fulanus,-47.06194444,-0.84638889,1002,1088
fulanus_fulanus,-39.235556,-14.008333,3072,1088
fulanus_fulanus,-39.686111,-13.896111,3071,1088
fulanus_fulanus,-60.8311,-13.6539,2950,1088
fulanus_fulanus,-67.05,1.91666,488,1088
fulanus_fulanus,-60.83111,-13.65388,2950,1088
fulanus_fulanus,-60.82,-13.65833,2950,1088
fulanus_fulanus,-58.965,1.33278,584,1088
fulanus_fulanus,-61.013333,1.450278,579,1088
fulanus_fulanus,-61.044722,1.486389,579,1088
fulanus_fulanus,-63,-7,1919,1088
fulanus_fulanus,-62.92419815,-0.974722028,971,1088
fulanus_fulanus,-63.583333,-0.25,890,1088
fulanus_fulanus,-61.25,-1.75,1132,1088
fulanus_fulanus,-60.483333,-2.866667,1292,1088
fulanus_fulanus,-63.666667,-0.15,811,1088
fulanus_fulanus,-62.491944,-4.252056,1525,1088
fulanus_fulanus,-61.64419937,-3.772779942,1447,1088
fulanus_fulanus,-61.907868,-1.301907,1052,1088
fulanus_fulanus,-60.485694,-2.835,1292,1088
fulanus_fulanus,-60.506944,-2.835,1291,1088
fulanus_fulanus,-60.3942275,-2.7025996,1213,1088
fulanus_fulanus,-62.5,-7,1920,1088
fulanus_fulanus,-66.0919905,-2.5180622,1201,1088
fulanus_fulanus,-66.8315935,-0.015707,805,1088
fulanus_fulanus,-69.42,-1.116667,958,1088
fulanus_fulanus,-51.8015939,3.8472344,203,1088
fulanus_fulanus,-53.5,1.5,595,1088
fulanus_fulanus,-64,-0.37,890,1088
fulanus_fulanus,-60.28333,-3.03333,1292,1088
fulanus_fulanus,-57.933333,-4.8,1613,1088
fulanus_fulanus,-60.02500153,-2.034440041,1134,1088
fulanus_fulanus,-36.41666667,-9.25,2367,1088
fulanus_fulanus,-49.67250061,-3.766109943,1471,1088
fulanus_fulanus,-49.583056,-0.983056,997,1088
fulanus_fulanus,-35.9225,-9.601667,2368,1088
fulanus_fulanus,-36.575833,-9.518611,2366,1088
fulanus_fulanus,-36.576111,-9.623611,2366,1088
fulanus_fulanus,-35.9549,-9.2,2289,1088
fulanus_fulanus,-35.22359848,-8.35916996,2211,1088
fulanus_fulanus,-35.3266983,-7.656939983,2053,1088
fulanus_fulanus,-35.8725,-9.211944,2289,1088
fulanus_fulanus,-36.430111,-9.258944,2367,1088
fulanus_fulanus,-35.5718,-9.1048,2289,1088
fulanus_fulanus,-39.1675,-13.802222,3072,1088
fulanus_fulanus,-39.123611,-14.586111,3151,1088
fulanus_fulanus,-39.260833,-14.3175,3151,1088
fulanus_fulanus,-39.599444,-14.399722,3150,1088
fulanus_fulanus,-39.22079849,-17.34110069,3625,1088
fulanus_fulanus,-39.233333,-15.133333,3230,1088
fulanus_fulanus,-39.58029938,-16.37750053,3466,1088
fulanus_fulanus,-39.091111,-14.777222,3230,1088
fulanus_fulanus,-40.574722,-15.264722,3306,1088
fulanus_fulanus,-39.48669815,-13.7439003,2993,1088
fulanus_fulanus,-39.2,-15.383333,3309,1088
fulanus_fulanus,-35.866667,-9.2,2289,1088
fulanus_fulanus,-35.766667,-9.233333,2289,1088
fulanus_fulanus,-35.39830017,-9.0450000760000009,2290,1088
fulanus_fulanus,-35.17969894,-7.896669865,2132,1088
fulanus_fulanus,-35.195833,-8.550278,2211,1088
fulanus_fulanus,-35.933333,-9.25,2368,1088
fulanus_fulanus,-40.051611,-14.206972,3070,1088
fulanus_fulanus,-44.83,-2.45,1244,1088
fulanus_fulanus,-40.5747,-15.2647,3306,1088
fulanus_fulanus,-39.415,-16.86722222,3546,1088
fulanus_fulanus,-35.87467,-9.21292,2289,1088
fulanus_fulanus,-36.438031,-9.22922,2288,1088
fulanus_fulanus,-39.2,-15.38,3309,1088
fulanus_fulanus,-36.4247,-9.2472,2288,1088
fulanus_fulanus,-36.42,-9.25,2367,1088
fulanus_fulanus,-36.425,-9.245,2288,1088
fulanus_fulanus,-39.0911111,-14.7772222,3230,1088
fulanus_fulanus,-39.1441852,-16.3681257,3467,1088
fulanus_fulanus,-39.581206,-16.48659,3466,1088
fulanus_fulanus,-39.135004,-15.110402,3230,1088
fulanus_fulanus,-39.1815805,-16.3721094,3467,1088
fulanus_fulanus,-35.5,-7.58,2053,1088
fulanus_fulanus,-35.78158,-9.242217,2289,1088
fulanus_fulanus,-35.95669937,-9.597220421,2368,1088
fulanus_fulanus,-38.9233017,-4.224999905,1493,1088
fulanus_fulanus,-38.62030029,-3.98416996,1493,1088
fulanus_fulanus,-38.93310165,-4.263329983,1572,1088
fulanus_fulanus,-38.88470078,-4.328609943,1572,1088
fulanus_fulanus,-40.5747223,-15.2647222,3306,1088
fulanus_fulanus,-39.2,-15.3833333,3309,1088
fulanus_fulanus,-36.4247223,-9.2472222,2288,1088
fulanus_fulanus,-36.4166667,-9.25,2367,1088
fulanus_fulanus,-36.17559814,-10.12559986,2446,1088
fulanus_fulanus,-39.53110123,-17.03919983,3545,1088
fulanus_fulanus,-39.184722,-15.340278,3309,1088
fulanus_fulanus,-39.558333,-14.772222,3229,1088
fulanus_fulanus,-35.5306015,-8.707500458,2210,1088
fulanus_fulanus,-36.408648,-9.243734,2288,1088
fulanus_fulanus,-35.841667,-8.7125,2210,1088
fulanus_fulanus,-35.9549,-9.18,2289,1088
fulanus_fulanus,-39.466667,-13.683333,2993,1088
fulanus_fulanus,-69.93810272,-4.252500057,1510,1088
fulanus_fulanus,-39.02917,-14.33167,3151,1088
fulanus_fulanus,-39.026455,-14.310972,3151,1088
fulanus_fulanus,-39.0292,-14.3317,3151,1088
fulanus_fulanus,-39.08,-14.33,3151,1088
fulanus_fulanus,-39.029167,-14.331667,3151,1088
fulanus_fulanus,-72.89579773,-7.614170074,1978,1088
fulanus_fulanus,-64.366667,4.05,178,1088
fulanus_fulanus,-35.009,-7.780797,2132,1088
fulanus_fulanus,-34.998056,-7.843056,2133,1088
fulanus_fulanus,-35.469722,-7.619722,2053,1088
fulanus_fulanus,-46.63499832,-1.021669984,1003,1088
fulanus_fulanus,-57.954731,-4.488439,1534,1088
fulanus_fulanus,-51.75,0.83333,677,1088
fulanus_fulanus,-60.0962609,-2.8743255,1292,1088
fulanus_fulanus,-60.0568861,-2.9867185,1292,1088
fulanus_fulanus,-52.349596,3.1316459,360,1088
fulanus_fulanus,-70,-3.03333,1273,1088
fulanus_fulanus,-51.65,3.3,282,1088
fulanus_fulanus,-56.15,2.03,510,1088
fulanus_fulanus,-40.519444,-20.291389,4096,1088
fulanus_fulanus,-40.525,-20.267778,4096,1088
fulanus_fulanus,-40.068889,-19.140556,3860,1088
fulanus_fulanus,-40.6,-18.633333,3780,1088
fulanus_fulanus,-39.05,-14.983333,3230,1088
fulanus_fulanus,-42.033333,-20.766667,4172,1088
fulanus_fulanus,-40.530365,-19.905712,4017,1088
fulanus_fulanus,-35.8428,-8.7147,2210,1088
fulanus_fulanus,-36.405231,-9.237203,2288,1088
fulanus_fulanus,-36.433333,-9.161111,2288,1088
fulanus_fulanus,-40.609472,-19.9289,4017,1088
fulanus_fulanus,-35.8561,-8.6992,2210,1088
fulanus_fulanus,-39.05,-14.98,3230,1088
fulanus_fulanus,-39.1215259,-16.4140264,3467,1088
fulanus_fulanus,-39.1050759,-16.4199671,3467,1088
fulanus_fulanus,-39.330883,-16.385967,3467,1088
fulanus_fulanus,-40.591667,-19.909167,4017,1088
fulanus_fulanus,-40.506944,-19.936111,4017,1088
fulanus_fulanus,-40.620278,-19.923889,4017,1088
fulanus_fulanus,-40.551111,-19.348333,3938,1088
fulanus_fulanus,-40.473056,-20.054722,4018,1088
fulanus_fulanus,-40.428889,-20.0975,4018,1088
fulanus_fulanus,-40.481944,-20.3025,4097,1088
fulanus_fulanus,-40.624778,-20.149444,4017,1088
fulanus_fulanus,-40.540556,-20.278333,4096,1088
fulanus_fulanus,-40.593889,-19.973056,4017,1088
fulanus_fulanus,-39.731944,-14.176389,3071,1088
fulanus_fulanus,-39.711111,-14.167222,3071,1088
fulanus_fulanus,-39.195278,-15.297222,3309,1088
fulanus_fulanus,-39.218333,-15.172222,3230,1088
fulanus_fulanus,-39.722222,-14.167222,3071,1088
fulanus_fulanus,-39.722222,-14.172222,3071,1088
fulanus_fulanus,-40.071667,-19.466667,3939,1088
fulanus_fulanus,-40.070278,-19.466667,3939,1088
fulanus_fulanus,-41.2439003,-20.36829948,4095,1088
fulanus_fulanus,-40.65919876,-20.36330032,4096,1088
fulanus_fulanus,-48.24470139,-1.361389995,1079,1088
fulanus_fulanus,-67.0333333,1.9166667,488,1088
fulanus_fulanus,-67.0344444,1.925,488,1088
fulanus_fulanus,-59.9666667,-2.8833333,1293,1088
fulanus_fulanus,-42.02970123,-20.80830002,4172,1088
fulanus_fulanus,-62.089167,-1.028611,972,1088
fulanus_fulanus,-59.937415,-2.98648,1293,1088
