species,lon,lat,oppc,n
fulanus_fulanus,-62.083333,-1.016667,972,1088
fulanus_fulanus,-60.296111,-2.688333,1213,1088
fulanus_fulanus,-60.303811,-2.415044,1213,1088
fulanus_fulanus,-56.7942524,-0.2439515,825,1088
fulanus_fulanus,-65.083333,-3.833333,1440,1088
fulanus_fulanus,-64.7114,-3.3544,1362,1088
fulanus_fulanus,-61.6,4.5,104,1088
fulanus_fulanus,-59.72777,-2.40722,1214,1088
fulanus_fulanus,-61.8,4.33333,104,1088
fulanus_fulanus,-66.16111,0.83055,648,1088
fulanus_fulanus,-55.50249863,-11.86419964,2723,1088
fulanus_fulanus,-59.8461,4.71,108,1088
fulanus_fulanus,-58.9594,1.36306,584,1088
fulanus_fulanus,-58.9519,1.42139,584,1088
fulanus_fulanus,-62.533333,-7.75,2077,1088
fulanus_fulanus,-59.95,-5.416667,1688,1088
fulanus_fulanus,-63.18330002,-5.628330231,1681,1088
fulanus_fulanus,-51.08390045,-6.754720211,1942,1088
fulanus_fulanus,-50.04439926,-7.833059788,2102,1088
fulanus_fulanus,-69.5048332,-4.696879,1510,1088
fulanus_fulanus,-73.63,-7.42,1976,1088
fulanus_fulanus,-69.93,-4.22,1431,1088
fulanus_fulanus,-60.28333,3.03333,344,1088
fulanus_fulanus,-59.55,4.21667,187,1088
fulanus_fulanus,-67.736,-10.151,2383,1088
fulanus_fulanus,-72.67,-7.63111,1978,1088
fulanus_fulanus,-59.933333,-13.366667,2952,1088
fulanus_fulanus,-67.166667,0.966667,646,1088
fulanus_fulanus,-70.3225,-9.62305556,2299,1088
fulanus_fulanus,-61.006944,1.487611,579,1088
fulanus_fulanus,-61.4401,-0.6329,895,1088
fulanus_fulanus,-61.544721,-0.781144,973,1088
fulanus_fulanus,-61.533225,-0.789774,973,1088
fulanus_fulanus,-57.15,-0.966667,982,1088
fulanus_fulanus,-42.0294,-20.7331,4093,1088
fulanus_fulanus,-61.339722,2.301667,421,1088
fulanus_fulanus,-64.039722,-8.750278,2232,1088
fulanus_fulanus,-61.935833,-8.963333,2237,1088
fulanus_fulanus,-61.92,-12.78,2869,1088
fulanus_fulanus,-62.1,-12.06,2710,1088
fulanus_fulanus,-62.1,-12.78,2868,1088
fulanus_fulanus,-63.959444,-8.810556,2233,1088
fulanus_fulanus,-65.52,-9.54,2308,1088
fulanus_fulanus,-65.943056,-9.438333,2308,1088
fulanus_fulanus,-64.409722,-9.326389,2311,1088
fulanus_fulanus,-64.413056,-9.390556,2311,1088
fulanus_fulanus,-64.776389,-9.438889,2310,1088
fulanus_fulanus,-56.816111,-9.266111,2326,1088
fulanus_fulanus,-70.3,-4.28333,1509,1088
fulanus_fulanus,-71.66667,-4.55,1506,1088
fulanus_fulanus,-73.633333,-7.41667,1976,1088
fulanus_fulanus,-64.040555,-8.7455555,2153,1088
fulanus_fulanus,-48.794166,-2.1763888,1157,1088
fulanus_fulanus,-60.0304,-12.4419,2793,1088
fulanus_fulanus,-56.9,-1.366667,1062,1088
fulanus_fulanus,-58.683333,-4.166667,1453,1088
fulanus_fulanus,-67.116667,-1.033333,962,1088
fulanus_fulanus,-67.833333,-2.883333,1277,1088
fulanus_fulanus,-71.666667,-4.55,1506,1088
fulanus_fulanus,-63.316667,-0.816667,970,1088
fulanus_fulanus,-72.683333,-9.2,2215,1088
fulanus_fulanus,-72.916667,-7.616667,1978,1088
fulanus_fulanus,-60.90000153,2.430000067,422,1088
fulanus_fulanus,-59.928495,-2.984993,1293,1088
fulanus_fulanus,-59.918253,-2.992426,1293,1088
fulanus_fulanus,-61.128,1.816,500,1088
fulanus_fulanus,-67.93969727,-3.102220058,1277,1088
fulanus_fulanus,-63.56,2.7,416,1088
fulanus_fulanus,-61.7859,1.70801,578,1088
fulanus_fulanus,-64.776389,-9.438333,2310,1088
fulanus_fulanus,-59.939383,-3.002678,1293,1088
fulanus_fulanus,-59.93856,-3.005819,1293,1088
fulanus_fulanus,-60.166667,-12.75,2872,1088
fulanus_fulanus,-36.05830002,-9.009719849,2288,1088
fulanus_fulanus,-36.298889,-10.215556,2446,1088
fulanus_fulanus,-36.681197,-9.403342,2366,1088
fulanus_fulanus,-36.738975,-9.392278,2366,1088
fulanus_fulanus,-36.542478,-9.057206,2287,1088
fulanus_fulanus,-40.533333,-20.266667,4096,1088
fulanus_fulanus,-52.20640182,-3.20333004,1308,1088
fulanus_fulanus,-39.735,-18.523611,3782,1088
fulanus_fulanus,-52.45,2.783333,360,1088
fulanus_fulanus,-52.475278,2.8,360,1088
fulanus_fulanus,-52.354611,-3.214797,1308,1088
fulanus_fulanus,-48.794167,-2.176333,1157,1088
fulanus_fulanus,-43.001361,-22.493944,4407,1088
fulanus_fulanus,-49.933333,-0.966667,997,1088
fulanus_fulanus,-49.916667,-0.983333,997,1088
fulanus_fulanus,-52.741389,1.844722,517,1088
fulanus_fulanus,-46.81941667,-1.12666667,1003,1088
fulanus_fulanus,-46.7525,-1.105,1003,1088
fulanus_fulanus,-46.75416667,-1.10361111,1003,1088
fulanus_fulanus,-46.7525,-1.10111111,1003,1088
fulanus_fulanus,-46.75555556,-1.10222222,1003,1088
fulanus_fulanus,-46.75055556,-1.10194444,1003,1088
fulanus_fulanus,-46.75166667,-1.10194444,1003,1088
fulanus_fulanus,-47.00529861,-0.896943986,1002,1088
fulanus_fulanus,-46.78361111,-1.05419444,1003,1088
fulanus_fulanus,-39.381867,-14.345333,3151,1088
fulanus_fulanus,-52.533333,-0.85,991,1088
fulanus_fulanus,-39.603333,-14.705833,3150,1088
fulanus_fulanus,-39.6,-14.7,3150,1088
fulanus_fulanus,-39.583333,-16.983333,3545,1088
fulanus_fulanus,-39.633333,-14.7,3150,1088
fulanus_fulanus,-39.271111,-14.420556,3151,1088
fulanus_fulanus,-39.693333,-13.578611,2992,1088
fulanus_fulanus,-39.083333,-14.333333,3151,1088
fulanus_fulanus,-35.002778,-7.8375,2132,1088
fulanus_fulanus,-43.399444,-22.448611,4407,1088
fulanus_fulanus,-43.383333,-22.443611,4407,1088
fulanus_fulanus,-61.009167,1.486667,579,1088
fulanus_fulanus,-39.222222,-16.441667,3467,1088
fulanus_fulanus,-42.36640167,-21.13059998,4172,1088
fulanus_fulanus,-43.5080986,-20.28750038,4090,1088
fulanus_fulanus,-60.288061,-2.433086,1213,1088
fulanus_fulanus,-61.164628,4.434297,105,1088
fulanus_fulanus,-61.184289,4.404103,105,1088
fulanus_fulanus,-54.89139938,-11.5152998,2646,1088
fulanus_fulanus,-39.036389,-15.18,3230,1088
fulanus_fulanus,-39.031667,-15.339444,3309,1088
fulanus_fulanus,-51.835,3.8431,203,1088
fulanus_fulanus,-55.603611,-12.405556,2802,1088
fulanus_fulanus,-57.65330124,-19.00919914,3825,1088
fulanus_fulanus,-61.5609,-8.5748,2158,1088
fulanus_fulanus,-58.3384833,-11.3389652,2639,1088
fulanus_fulanus,-57.0303,-1.0858,982,1088
fulanus_fulanus,-58.95,-3.4,1374,1088
fulanus_fulanus,-62.0569,-3.83667,1446,1088
fulanus_fulanus,-52.539719,-0.8678545,991,1088
fulanus_fulanus,-47,-0.9539,1003,1088
fulanus_fulanus,-66.9944,-1.8861,1121,1088
fulanus_fulanus,-63.1433,-7.085,1918,1088
fulanus_fulanus,-60.0987661,-3.0518325,1292,1088
fulanus_fulanus,-63.4196594,0.891659,654,1088
fulanus_fulanus,-72.8117904,-5.1372258,1583,1088
fulanus_fulanus,-67.73600006,-10.15100002,2383,1088
fulanus_fulanus,-68.1439233,-2.7150365,1197,1088
fulanus_fulanus,-69.9381,-4.2525,1510,1088
fulanus_fulanus,-71.6182101,-4.5300408,1506,1088
fulanus_fulanus,-55.98360062,-4.276110172,1538,1088
fulanus_fulanus,-73.0225,-8.2169,2056,1088
fulanus_fulanus,-67.869031,-9.934347,2383,1088
fulanus_fulanus,-67.8097,-9.9747,2383,1088
fulanus_fulanus,-73.15,-7.67,1977,1088
fulanus_fulanus,-72.8958,-7.61417,1978,1088
fulanus_fulanus,-52.351111,-3.203333,1308,1088
fulanus_fulanus,-43.470286,-20.08195,4012,1088
fulanus_fulanus,-49.93999863,-0.986666977,997,1088
fulanus_fulanus,-35.112778,-6.424444,1895,1088
fulanus_fulanus,-60.051111,-12.733333,2793,1088
fulanus_fulanus,-57.15,-11.016111,2562,1088
fulanus_fulanus,-72.957528,-8.234306,2057,1088
fulanus_fulanus,-66.683194,0.288861,726,1088
fulanus_fulanus,-61.104167,-4.903611,1606,1088
fulanus_fulanus,-59,-1,979,1088
fulanus_fulanus,-61.433333,-0.616667,895,1088
fulanus_fulanus,-61.9,-1.3,1052,1088
fulanus_fulanus,-61.883333,-1.3,1052,1088
fulanus_fulanus,-59.65,3.3,266,1088
fulanus_fulanus,-64.555,-6.504444,1836,1088
fulanus_fulanus,-50.05,-6.066667,1786,1088
fulanus_fulanus,-66.847806,1.194583,647,1088
fulanus_fulanus,-67.583194,1.051,645,1088
fulanus_fulanus,-61.12810135,1.816110015,500,1088
fulanus_fulanus,-35.070694,-8.059444,2132,1088
fulanus_fulanus,-38.998889,-13.238333,2915,1088
fulanus_fulanus,-52.666667,1.05,675,1088
fulanus_fulanus,-51.5,3,362,1088
fulanus_fulanus,-50.183333,-0.7,917,1088
fulanus_fulanus,-47.18080139,-1.195829988,1002,1088
fulanus_fulanus,-39.063611,-15.168611,3230,1088
fulanus_fulanus,-65.40166667,-9.68583333,2309,1088
fulanus_fulanus,-72.728333,-5.051389,1583,1088
fulanus_fulanus,-55.45384,-11.283599,2645,1088
fulanus_fulanus,-55.32774,-11.405346,2645,1088
fulanus_fulanus,-58.258722,-9.81975,2402,1088
fulanus_fulanus,-55.587908,-11.35931,2644,1088
fulanus_fulanus,-55.641836,-11.582206,2644,1088
fulanus_fulanus,-55.417382,-11.550238,2645,1088
fulanus_fulanus,-55.081833,-11.652611,2645,1088
fulanus_fulanus,-59.4594,-10.1667,2400,1088
fulanus_fulanus,-60.6206,-3.29972,1370,1088
fulanus_fulanus,-64.7114,-3.35417,1362,1088
fulanus_fulanus,-37.756111,-6.224722,1811,1088
fulanus_fulanus,-61.0741,-1.4858,1053,1088
fulanus_fulanus,-51.095836,-1.608436,1073,1088
fulanus_fulanus,-59.2383,1.565,583,1088
fulanus_fulanus,-39.7222,-14.1722,3071,1088
fulanus_fulanus,-59.2497,1.65306,583,1088
fulanus_fulanus,-59.2406,1.61167,583,1088
fulanus_fulanus,-59.2397,1.52861,583,1088
fulanus_fulanus,-59.2381,1.5825,583,1088
fulanus_fulanus,-65.95,0.85,649,1088
fulanus_fulanus,-67.05,1.9333,488,1088
fulanus_fulanus,-62.9703,-0.8744,971,1088
fulanus_fulanus,-41.154738,-11.614455,2673,1088
fulanus_fulanus,-41.207416,-11.590722,2673,1088
fulanus_fulanus,-41.208083,-11.59225,2673,1088
fulanus_fulanus,-41.15115,-11.47333,2673,1088
fulanus_fulanus,-35.838611,-8.723055,2210,1088
fulanus_fulanus,-62.9702778,-0.8744445,971,1088
fulanus_fulanus,-73.9,-7.95,2055,1088
fulanus_fulanus,-63.3916666,0.95,654,1088
fulanus_fulanus,-65.2591667,0.4958333,729,1088
fulanus_fulanus,-72.7283334,-5.0513889,1583,1088
fulanus_fulanus,-72.6833333,-9.2,2215,1088
fulanus_fulanus,-72.2931555,-9.0438027,2216,1088
fulanus_fulanus,-73.0225,-8.21694,2056,1088
fulanus_fulanus,-47.98333,-1.5,1080,1088
fulanus_fulanus,-65.66666,-9.83333,2387,1088
fulanus_fulanus,-73.91666,-8.03333,2055,1088
fulanus_fulanus,-58.5833333,1.2666667,584,1088
fulanus_fulanus,-60.08333,2.31666,423,1088
fulanus_fulanus,-60.08333,-2.31666,1213,1088
fulanus_fulanus,-58.6,1.26666,584,1088
fulanus_fulanus,-39.06916,-14.78194,3230,1088
fulanus_fulanus,-59.7277778,-2.4072222,1214,1088
fulanus_fulanus,-65.07805,0.25416,729,1088
fulanus_fulanus,-39.20277,-14.77027,3230,1088
fulanus_fulanus,-63.61220169,-10.59689999,2470,1088
fulanus_fulanus,-59.45940018,-10.16670036,2400,1088
fulanus_fulanus,-68.95,-3.5,1354,1088
fulanus_fulanus,-71.5644,-4.5256,1506,1088
fulanus_fulanus,-59.761111,-2.407222,1214,1088
fulanus_fulanus,-63.366667,-0.7,891,1088
fulanus_fulanus,-60,-1.033333,977,1088
fulanus_fulanus,-68.133333,-1.033333,960,1088
fulanus_fulanus,-67.066667,-0.133333,804,1088
fulanus_fulanus,-60.25,-2.516667,1213,1088
fulanus_fulanus,-62.216667,-0.466667,893,1088
fulanus_fulanus,-60.283333,-2.683333,1213,1088
fulanus_fulanus,-64.945833,-0.441111,888,1088
fulanus_fulanus,-66.7,-2.716667,1200,1088
fulanus_fulanus,-58.44419861,-3.143059969,1296,1088
fulanus_fulanus,-60.36920166,-3.768059969,1450,1088
fulanus_fulanus,-61.044636,1.486452,579,1088
fulanus_fulanus,-61.013422,1.450148,579,1088
fulanus_fulanus,-62.601444,-0.988167,971,1088
fulanus_fulanus,-61.252889,1.012694,658,1088
fulanus_fulanus,-61.522286,-0.505665,894,1088
fulanus_fulanus,-61.515512,-0.475244,894,1088
fulanus_fulanus,-61.257,0.98751,658,1088
fulanus_fulanus,-61.502133,-0.455366,894,1088
fulanus_fulanus,-61.5129,-0.5669,894,1088
fulanus_fulanus,-67.544722,0.805833,645,1088
fulanus_fulanus,-61.496861,-0.616139,895,1088
fulanus_fulanus,-61.43192,-0.6221,895,1088
fulanus_fulanus,-63.55,2.7,416,1088
fulanus_fulanus,-58.724444,-2.166944,1137,1088
fulanus_fulanus,-58.02190018,-2.748889923,1217,1088
fulanus_fulanus,-58.95,1.416667,584,1088
fulanus_fulanus,-62.2240734,-6.948409,1920,1088
fulanus_fulanus,-67.383333,0.55,725,1088
fulanus_fulanus,-60.25,-2.52,1213,1088
fulanus_fulanus,-60.815849299999996,-2.6292723,1212,1088
fulanus_fulanus,-60.3608,-2.2761,1213,1088
fulanus_fulanus,-60.5089,-2.8275,1291,1088
fulanus_fulanus,-66.916667,-0.333333,884,1088
fulanus_fulanus,-63.236779,0.2457325,812,1088
fulanus_fulanus,-68.1522703,1.4704187,565,1088
fulanus_fulanus,-59.4734144,-1.9155557,1136,1088
fulanus_fulanus,-67.3145306,0.3701959,725,1088
fulanus_fulanus,-59.5,-1.5,1057,1088
fulanus_fulanus,-67.9161,-1.9217,1119,1088
fulanus_fulanus,-59.847157,-1.515667,1056,1088
fulanus_fulanus,-61.0184097,2.1471527,500,1088
fulanus_fulanus,-63.366667,0.7,733,1088
fulanus_fulanus,-63.5,-0.5,891,1088
fulanus_fulanus,-61.6603,0.8014,657,1088
fulanus_fulanus,-61.8,-0.4,894,1088
fulanus_fulanus,-73.65,-7.48,1976,1088
fulanus_fulanus,-67.06666,1.93333,488,1088
fulanus_fulanus,-60.29611,-2.68833,1213,1088
fulanus_fulanus,-58.6,1.26667,584,1088
fulanus_fulanus,-59.533333,-1.833333,1135,1088
fulanus_fulanus,-61.256944,-0.9875,974,1088
fulanus_fulanus,-62.601389,-0.988056,971,1088
fulanus_fulanus,-60.051111,-12.738611,2793,1088
fulanus_fulanus,-59.901322,-2.926187,1293,1088
fulanus_fulanus,-60.8031,-4.1781,1449,1088
fulanus_fulanus,-63.22,-9.08,2234,1088
fulanus_fulanus,-63.9039,-8.7619,2233,1088
fulanus_fulanus,-56.08610153,-9.875559807,2406,1088
fulanus_fulanus,-57.896111,-9.392778,2324,1088
fulanus_fulanus,-56.78,-9.354444,2326,1088
fulanus_fulanus,-55.085556,-9.543333,2329,1088
fulanus_fulanus,-55.19829941,-9.95028019,2408,1088
fulanus_fulanus,-69,-9.33333,2302,1088
fulanus_fulanus,-71.199167,-8.345278,2139,1088
fulanus_fulanus,-63.166667,-7.516667,1997,1088
fulanus_fulanus,-67.18560028,-10.33530045,2463,1088
fulanus_fulanus,-51.616667,0.166667,835,1088
fulanus_fulanus,-70.30503,-4.2873106,1509,1088
fulanus_fulanus,-63.31666,0.81666,654,1088
fulanus_fulanus,-59.13059998,-3.57972002,1373,1088
fulanus_fulanus,-60.266667,-3.383333,1371,1088
fulanus_fulanus,-62.585556,-3.859167,1445,1088
fulanus_fulanus,-63.709167,-4.2,1443,1088
fulanus_fulanus,-62.308806,-4.416361,1525,1088
fulanus_fulanus,-62.579389,-4.575444,1524,1088
fulanus_fulanus,-61.888708,-1.31629,1052,1088
fulanus_fulanus,-65.536417,-3.4375,1360,1088
fulanus_fulanus,-66.001667,-3.212222,1280,1088
fulanus_fulanus,-62.612222,-3.528667,1366,1088
fulanus_fulanus,-62.740028,-3.461167,1366,1088
fulanus_fulanus,-60.240544,-2.982036,1292,1088
fulanus_fulanus,-60.62060165,-3.299720049,1370,1088
fulanus_fulanus,-62.612222,-3.528611,1366,1088
fulanus_fulanus,-62.716667,-3.461111,1366,1088
fulanus_fulanus,-64.776388,-9.4388888,2310,1088
fulanus_fulanus,-64.776388,-9.4383333,2310,1088
fulanus_fulanus,-56.434,-13.1843,2880,1088
fulanus_fulanus,-55.666667,-5.916667,1775,1088
fulanus_fulanus,-63.05,-11.2,2550,1088
fulanus_fulanus,-64.833333,-3.333333,1362,1088
fulanus_fulanus,-56.383333,-1.466667,1063,1088
fulanus_fulanus,-59.763889,-2.407222,1214,1088
fulanus_fulanus,-61.008509,1.489514,579,1088
fulanus_fulanus,-61,1.28,580,1088
fulanus_fulanus,-60.975222,1.5765,580,1088
fulanus_fulanus,-61.009028,1.48675,579,1088
fulanus_fulanus,-61.014044,-5.388764,1685,1088
fulanus_fulanus,-61.9042,1.6031,578,1088
fulanus_fulanus,-65.055984,-2.794281,1282,1088
fulanus_fulanus,-59.35,-10.2,2400,1088
fulanus_fulanus,-62.9,-9.116667,2235,1088
fulanus_fulanus,-68.74810028,-11.01609993,2539,1088
fulanus_fulanus,-56.72140121,-13.4467001,2958,1088
fulanus_fulanus,-55.711667,-11.054444,2565,1088
fulanus_fulanus,-35.833611,-8.710278,2210,1088
fulanus_fulanus,-35.860056,-8.752222,2289,1088
fulanus_fulanus,-35.840833,-8.717778,2210,1088
fulanus_fulanus,-47.48329926,-1.626670003,1081,1088
fulanus_fulanus,-59.59389877,-4.38778019,1530,1088
fulanus_fulanus,-61.006944,1.4875,579,1088
fulanus_fulanus,-35.86,-8.752222,2289,1088
fulanus_fulanus,-55.711636,-11.532175,2644,1088
fulanus_fulanus,-59.93,-13.37,2952,1088
fulanus_fulanus,-52.5817,-1.52333,1070,1088
fulanus_fulanus,-67.63,-9.75,2383,1088
fulanus_fulanus,-61.29,-4.7086,1527,1088
fulanus_fulanus,-52.5266674,-0.8884408,991,1088
fulanus_fulanus,-63.4547,-8.7517,2234,1088
fulanus_fulanus,-63.4533,-8.7394,2155,1088
fulanus_fulanus,-63.575,2.742,416,1088
fulanus_fulanus,-60.0447357,-2.3488711,1213,1088
fulanus_fulanus,-59.74583333,-2.41625,1214,1088
fulanus_fulanus,-35.841111,-8.722778,2210,1088
fulanus_fulanus,-35.842778,-8.714722,2210,1088
fulanus_fulanus,-72.293156,-9.043803,2216,1088
fulanus_fulanus,-72.7144,-8.9711,2215,1088
fulanus_fulanus,-61.1318779,1.3183289,579,1088
fulanus_fulanus,-68.8832098,-10.9332518,2539,1088
fulanus_fulanus,-68.93,-10.95,2539,1088
fulanus_fulanus,-67.80999756,-9.974720001,2383,1088
fulanus_fulanus,-56.727778,-13.311944,2958,1088
fulanus_fulanus,-35.875025,-8.722811,2210,1088
fulanus_fulanus,-40.88,-20.3,4096,1088
fulanus_fulanus,-40.778611,-20.068056,4017,1088
fulanus_fulanus,-60.975278,1.576389,580,1088
fulanus_fulanus,-55.35518,-11.413818,2645,1088
fulanus_fulanus,-55.81605,-9.462639,2328,1088
fulanus_fulanus,-55.704444,-11.694167,2644,1088
fulanus_fulanus,-55.35839,-11.416612,2645,1088
fulanus_fulanus,-51.28939819,-0.115000002,836,1088
fulanus_fulanus,-67.437222,-8.455833,2147,1088
fulanus_fulanus,-61.2977457,-4.7243162,1527,1088
fulanus_fulanus,-65.335969,-4.857226,1598,1088
fulanus_fulanus,-67.563333,-8.278889,2146,1088
fulanus_fulanus,-67.563611,-8.298611,2146,1088
